DATE,Close,High,Low,Open,Volume
2020-08-28,11542.5,11545.615234375,11316.4228515625,11325.2958984375,19807127588
2020-09-04,10511.8134765625,10663.919921875,10207.9404296875,10230.365234375,29965130374
2020-09-11,10400.9150390625,10434.9228515625,10140.8369140625,10369.0283203125,45201121775
2020-09-18,10944.5859375,11034.908203125,10829.6572265625,10951.8203125,26341903912
2020-09-25,10692.716796875,10777.6962890625,10578.9140625,10761.109375,39348590957
2020-10-02,10575.974609375,10657.837890625,10416.689453125,10619.8212890625,48661453918
2020-10-09,11064.4580078125,11102.671875,10846.8505859375,10927.9130859375,22799117613
2020-10-16,11322.123046875,11540.0615234375,11223.0126953125,11502.828125,25635480772
2020-10-23,12931.5390625,13015.9619140625,12752.6474609375,12971.548828125,28974975003
2020-10-30,13546.5224609375,13651.5166015625,13136.1982421875,13437.8740234375,30581485201
2020-11-06,15565.880859375,15903.4375,15226.83984375,15579.7294921875,39837841971
2020-11-13,16317.80859375,16463.177734375,15992.15234375,16276.4404296875,31599492172
2020-11-20,18621.314453125,18773.2265625,17765.794921875,17817.083984375,36992873940
2020-11-27,17108.40234375,17445.0234375,16526.423828125,17153.9140625,38886494645
2020-12-04,18699.765625,19511.404296875,18697.193359375,19446.966796875,33872388058
2020-12-11,18058.904296875,18268.453125,17619.533203125,18263.9296875,27919640985
2020-12-18,23137.9609375,23238.6015625,22399.8125,22806.796875,40387896275
2020-12-25,24664.791015625,24710.1015625,23463.673828125,23733.5703125,42068395846
2021-01-01,29374.15234375,29600.626953125,28803.5859375,28994.009765625,40730301359
2021-01-08,40797.609375,41946.73828125,36838.63671875,39381.765625,88107519480
2021-01-15,36825.3671875,39577.7109375,34659.58984375,39156.70703125,67760757881
2021-01-22,33005.76171875,33811.8515625,28953.373046875,30817.625,77207272511
2021-01-29,34316.38671875,38406.26171875,32064.814453125,34318.671875,117894572511
2021-02-05,38144.30859375,38225.90625,36658.76171875,36931.546875,58598066402
2021-02-12,47504.8515625,48745.734375,46424.9765625,47877.03515625,76555041196
2021-02-19,55888.1328125,56113.65234375,50937.27734375,51675.98046875,63495496918
2021-02-26,46339.76171875,48370.78515625,44454.84375,47180.46484375,350967941479
2021-03-05,48927.3046875,49396.4296875,46542.515625,48527.03125,48625928883
2021-03-12,57332.08984375,57996.62109375,55376.6484375,57821.21875,55689944702
2021-03-19,58346.65234375,59498.375,56643.703125,57850.44140625,49063873786
2021-03-26,55137.3125,55137.3125,51579.85546875,51683.01171875,56652197978
2021-04-02,59384.3125,60267.1875,58869.28125,59098.87890625,58727860620
2021-04-09,58245.00390625,58937.046875,57807.86328125,58326.5625,46655208546
2021-04-16,61572.7890625,63594.72265625,60222.53125,63258.50390625,84293007468
2021-04-23,51093.65234375,52120.79296875,47714.6640625,51739.80859375,86668667320
2021-04-30,57750.17578125,57900.71875,53129.6015625,53568.6640625,52395931985
2021-05-07,57356.40234375,58606.6328125,55321.84765625,56413.953125,68434023376
2021-05-14,49880.53515625,51438.1171875,48868.578125,49682.98046875,55737497453
2021-05-21,37304.69140625,42172.171875,33616.453125,40596.94921875,82051616861
2021-05-28,35697.60546875,38856.96875,34779.0390625,38507.08203125,55200191952
2021-06-04,36894.40625,39242.484375,35717.72265625,39242.484375,41831090187
2021-06-11,37334.3984375,37608.6953125,36044.44921875,36697.03125,38699736985
2021-06-18,35787.24609375,38187.26171875,35255.85546875,38099.4765625,36200887275
2021-06-25,31637.779296875,35487.24609375,31350.884765625,34659.10546875,40230904226
2021-07-02,33897.046875,33939.58984375,32770.6796875,33549.6015625,38728974942
2021-07-09,33798.01171875,34042.29296875,32318.880859375,32861.671875,27436021028
2021-07-16,31421.5390625,32218.40625,31100.673828125,31841.55078125,23699476918
2021-07-23,33581.55078125,33581.55078125,32057.892578125,32305.958984375,22552046192
2021-07-30,42235.546875,42235.546875,38397.35546875,40027.484375,33072782960
2021-08-06,42816.5,43271.66015625,39932.1796875,40865.8671875,38226483046
2021-08-13,47793.3203125,47831.9765625,44282.41796875,44439.69140625,31744259539
2021-08-20,49339.17578125,49342.15234375,46650.70703125,46723.12109375,34706867452
2021-08-27,49058.66796875,49112.78515625,46394.28125,46894.5546875,34511076995
2021-09-03,50025.375,50982.2734375,48386.0859375,49288.25,43206179619
2021-09-10,44883.91015625,47031.7421875,44344.484375,46396.6640625,39154666597
2021-09-17,47267.51953125,48160.921875,46832.5234375,47771.00390625,28727713711
2021-09-24,42839.75,45080.4921875,40936.55859375,44894.30078125,42839345714
2021-10-01,48116.94140625,48436.01171875,43320.0234375,43816.7421875,42850641582
2021-10-08,53967.84765625,55922.98046875,53688.0546875,53802.14453125,34800873924
2021-10-15,61593.94921875,62757.12890625,56868.14453125,57345.90234375,51780081801
2021-10-22,60692.265625,63715.0234375,60122.796875,62237.890625,38434082775
2021-10-29,62227.96484375,62927.609375,60329.96484375,60624.87109375,36856881767
2021-11-05,61125.67578125,62541.46875,60844.609375,61460.078125,30605102446
2021-11-12,64155.94140625,65460.81640625,62333.9140625,64863.98046875,36084893887
2021-11-19,58119.578125,58351.11328125,55705.1796875,56896.12890625,38702407772
2021-11-26,53569.765625,59183.48046875,53569.765625,58960.28515625,41810748221
2021-12-03,53598.24609375,57482.16796875,52496.5859375,56509.1640625,39789134215
2021-12-10,47243.3046875,50015.25390625,47023.69921875,47642.14453125,30966005122
2021-12-17,46202.14453125,48004.89453125,45618.21484375,47653.73046875,32902725329
2021-12-24,50822.1953125,51814.02734375,50514.49609375,50806.05078125,24367912228
2021-12-31,46306.4453125,48472.52734375,45819.953125,47169.37109375,36974172400
2022-01-07,41557.90234375,43153.5703125,41077.4453125,43153.5703125,84196607520
2022-01-14,43099.69921875,43346.6875,41982.6171875,42598.87109375,23577403399
2022-01-21,36457.31640625,41060.52734375,35791.42578125,40699.60546875,43011992031
2022-01-28,37784.33203125,37952.87890625,36211.109375,37128.4453125,22238830523
2022-02-04,41500.875,41527.78515625,37093.62890625,37149.265625,29412210792
2022-02-11,42407.9375,43810.83203125,42114.5390625,43571.12890625,26954925781
2022-02-18,40030.9765625,40929.15234375,39637.6171875,40552.1328125,23310007704
2022-02-25,39214.21875,39630.32421875,38111.34375,38333.74609375,26545599159
2022-03-04,39137.60546875,42479.61328125,38805.84765625,42458.140625,28516271427
2022-03-11,38794.97265625,40081.6796875,38347.43359375,39439.96875,26364890465
2022-03-18,41801.15625,42195.74609375,40302.3984375,40944.83984375,34421564942
2022-03-25,44348.73046875,44999.4921875,43706.28515625,43964.546875,30574413034
2022-04-01,46281.64453125,46616.2421875,44403.140625,45554.1640625,38162644287
2022-04-08,42287.6640625,43903.01953125,42183.2890625,43505.13671875,27215995394
2022-04-15,40553.46484375,40617.72265625,39866.83203125,39939.40234375,21756855753
2022-04-22,39740.3203125,40777.7578125,39315.41796875,40525.86328125,28011716745
2022-04-29,38609.82421875,39887.26953125,38235.53515625,39768.6171875,30882994649
2022-05-06,36040.921875,36624.359375,35482.1328125,36573.18359375,37795577489
2022-05-13,29283.103515625,30924.802734375,28782.330078125,29030.91015625,42841124537
2022-05-20,29200.740234375,30664.9765625,28793.60546875,30311.119140625,30749382605
2022-05-27,28627.57421875,29346.943359375,28326.61328125,29251.140625,36582005748
2022-06-03,29704.390625,30633.03515625,29375.689453125,30467.806640625,26175547452
2022-06-10,29083.8046875,30245.80859375,28978.146484375,30110.330078125,29867476527
2022-06-17,20471.482421875,21243.3125,20326.51953125,20385.71875,27132421514
2022-06-24,21231.65625,21472.91796875,20777.51171875,21084.6484375,24957784918
2022-07-01,19269.3671875,20632.671875,19073.708984375,19820.470703125,30767551159
2022-07-08,21731.1171875,22314.94140625,21257.453125,21637.154296875,49899834488
2022-07-15,20836.328125,21138.244140625,20397.0,20573.15625,25905575359
2022-07-22,22714.978515625,23671.927734375,22603.416015625,23163.751953125,31421555646
2022-07-29,23804.6328125,24294.787109375,23481.173828125,23845.212890625,35887249746
2022-08-05,23289.314453125,23422.828125,22612.177734375,22626.833984375,28881249043
2022-08-12,24402.818359375,24412.56640625,23657.265625,23957.203125,27265804688
2022-08-19,20877.552734375,23213.3125,20868.84765625,23213.3125,40509610260
2022-08-26,20260.01953125,21804.908203125,20199.482421875,21596.0859375,42326789564
2022-09-02,19969.771484375,20401.568359375,19814.765625,20126.072265625,29123998928
2022-09-09,21381.15234375,21439.41015625,19310.962890625,19328.140625,48469528171
2022-09-16,19772.583984375,19870.62890625,19400.076171875,19704.005859375,30123362273
2022-09-23,19297.638671875,19464.671875,18617.552734375,19412.400390625,38896078052
2022-09-30,19431.7890625,20109.849609375,19265.662109375,19573.431640625,43975248085
2022-10-07,19546.849609375,20041.0859375,19395.79296875,19957.55859375,29227315390
2022-10-14,19185.65625,19889.146484375,19115.408203125,19382.533203125,38452356727
2022-10-21,19172.46875,19237.384765625,18770.970703125,19053.203125,32459287866
2022-10-28,20595.3515625,20724.98046875,20086.068359375,20287.95703125,43994715910
2022-11-04,21147.23046875,21209.560546875,20188.01953125,20208.76953125,64072727950
2022-11-11,17034.29296875,17650.943359375,16543.482421875,17583.251953125,55871616488
2022-11-18,16697.77734375,16947.05859375,16564.611328125,16687.912109375,26862218609
2022-11-25,16521.841796875,16603.31640625,16388.404296875,16602.26953125,18678255976
2022-12-02,17088.66015625,17088.66015625,16877.880859375,16968.68359375,19539705127
2022-12-09,17133.15234375,17280.546875,17100.8359375,17232.1484375,20328426366
2022-12-16,16647.484375,17505.525390625,16584.701171875,17364.546875,24031608960
2022-12-23,16796.953125,16905.21875,16794.458984375,16829.64453125,15329265213
2022-12-30,16602.5859375,16643.427734375,16408.474609375,16641.330078125,15929162910
2023-01-06,16951.96875,16991.994140625,16716.421875,16836.47265625,14413662913
2023-01-13,19909.57421875,19964.322265625,18753.1640625,18868.90625,29225029694
2023-01-20,22676.552734375,22692.357421875,20919.126953125,21085.373046875,28799154319
2023-01-27,23078.728515625,23417.720703125,22654.59375,23030.716796875,25383335641
2023-02-03,23449.322265625,23678.103515625,23279.955078125,23469.412109375,27083066007
2023-02-10,21651.18359375,21941.185546875,21539.392578125,21819.005859375,27078406594
2023-02-17,24565.6015625,24924.041015625,23460.755859375,23621.283203125,41358451255
2023-02-24,23198.126953125,24103.705078125,23007.072265625,23946.0078125,26811744928
2023-03-03,22362.6796875,23479.34765625,22213.23828125,23476.6328125,26062404610
2023-03-10,20187.244140625,20370.595703125,19628.25390625,20367.001953125,39578257695
2023-03-17,27423.9296875,27787.8125,24955.169921875,25055.123046875,50730261335
2023-03-24,27493.28515625,28388.4375,27039.265625,28324.111328125,25980310960
2023-03-31,28478.484375,28639.896484375,27583.71484375,28032.26171875,19001327598
2023-04-07,27925.859375,28111.59375,27794.03125,28038.966796875,10861680497
2023-04-14,30485.69921875,31005.607421875,30044.498046875,30409.5625,22659995079
2023-04-21,27276.91015625,28349.96875,27177.365234375,28249.23046875,20759504330
2023-04-28,29340.26171875,29572.791015625,28929.609375,29481.013671875,17544464887
2023-05-05,29534.384765625,29668.908203125,28845.509765625,28851.48046875,17936566518
2023-05-12,26804.990234375,27055.646484375,25878.4296875,26987.662109375,19313599897
2023-05-19,26890.12890625,27128.619140625,26700.2109375,26826.75390625,11258983301
2023-05-26,26719.291015625,26916.669921875,26343.94921875,26474.181640625,12711619225
2023-06-02,27249.58984375,27303.861328125,26574.64453125,26824.556640625,14837415000
2023-06-09,26480.375,26770.2890625,26339.314453125,26505.923828125,11015551640
2023-06-16,26327.462890625,26463.173828125,25245.357421875,25575.283203125,16324646965
2023-06-23,30695.46875,31389.5390625,29845.21484375,29896.3828125,24115570085
2023-06-30,30477.251953125,31256.86328125,29600.275390625,30441.353515625,26387306197
2023-07-07,30342.265625,30434.64453125,29777.28515625,29907.998046875,13384770155
2023-07-14,30334.068359375,31582.25390625,29966.38671875,31474.720703125,20917902660
2023-07-21,29908.744140625,30045.998046875,29733.8515625,29805.111328125,10972789818
2023-07-28,29319.24609375,29521.513671875,29125.845703125,29212.1640625,11218474952
2023-08-04,29074.091796875,29302.078125,28885.3359375,29174.3828125,12036639988
2023-08-11,29397.71484375,29517.7734375,29253.517578125,29424.90234375,10195168197
2023-08-18,26049.556640625,26808.1953125,25668.921875,26636.078125,24026236529
2023-08-25,26047.66796875,26248.103515625,25786.8125,26163.6796875,12406045118
2023-09-01,25800.724609375,26125.869140625,25362.609375,25934.021484375,17202862221
2023-09-08,25905.654296875,26414.005859375,25677.48046875,26245.208984375,10817356400
2023-09-15,26608.693359375,26840.498046875,26240.701171875,26533.818359375,11479735788
2023-09-22,26579.568359375,26726.078125,26495.533203125,26564.056640625,10578746709
2023-09-29,26911.720703125,27225.9375,26721.763671875,27024.841796875,10396435377
2023-10-06,27946.59765625,28252.537109375,27215.552734375,27412.123046875,13492391599
2023-10-13,26862.375,27092.697265625,26686.322265625,26752.87890625,15165312851
2023-10-20,29682.94921875,30104.0859375,28601.669921875,28732.8125,21536125230
2023-10-27,33909.80078125,34238.2109375,33416.88671875,34156.5,16418032871
2023-11-03,34732.32421875,34942.47265625,34133.44140625,34942.47265625,17158456701
2023-11-10,37313.96875,37493.80078125,36362.75390625,36702.25,22711265155
2023-11-17,36596.68359375,36704.484375,35901.234375,36164.82421875,22445028430
2023-11-24,37720.28125,38415.33984375,37261.60546875,37296.31640625,22922957823
2023-12-01,38688.75,38954.109375,37629.359375,37718.0078125,23512784002
2023-12-08,44166.6015625,44705.515625,43125.296875,43293.13671875,24421116687
2023-12-15,41929.7578125,43087.82421875,41692.96875,43028.25,19639442462
2023-12-22,43997.90234375,44367.95703125,43441.96875,43868.98828125,21028503216
2023-12-29,42099.40234375,43124.32421875,41424.0625,42614.64453125,26000021055
2024-01-05,44162.69140625,44353.28515625,42784.71875,44192.98046875,32336029347
2024-01-12,42853.16796875,46498.13671875,41903.76953125,46354.79296875,43332698900
2024-01-19,41618.40625,42134.16015625,40297.45703125,41278.4609375,25752407154
2024-01-26,41816.87109375,42209.38671875,39825.69140625,39936.81640625,25598119893
2024-02-02,43185.859375,43422.48828125,42584.3359375,43077.640625,18603843039
2024-02-09,47147.19921875,48152.49609375,45260.82421875,45297.3828125,39316770844
2024-02-16,52160.203125,52537.96875,51641.3671875,51937.7265625,28180567298
2024-02-23,50731.94921875,51497.93359375,50561.77734375,51283.90625,21427078270
2024-03-01,62440.6328125,63155.1015625,60802.52734375,61168.0625,40186368423
2024-03-08,68300.09375,70083.0546875,66230.453125,66938.09375,59202881172
2024-03-15,69403.7734375,72357.1328125,65630.6953125,71387.875,78320453976
2024-03-22,63778.76171875,66623.75,62355.37109375,65489.9296875,41401116964
2024-03-29,69892.828125,70913.09375,69076.65625,70744.796875,25230851763
2024-04-05,67837.640625,68725.7578125,66011.4765625,68515.7578125,33748230056
2024-04-12,67195.8671875,71222.7421875,65254.8359375,70061.3828125,44129299406
2024-04-19,63843.5703125,65481.59765625,59651.390625,63510.75,49920425401
2024-04-26,63755.3203125,64789.65625,63322.3984375,64485.37109375,24139372950
2024-05-03,62889.8359375,63320.50390625,58848.3125,59122.30078125,33172023048
2024-05-10,60792.77734375,63446.7421875,60208.78125,63055.19140625,27804954694
2024-05-17,67051.875,67459.4609375,65119.31640625,65231.296875,28031279310
2024-05-24,68526.1015625,69220.296875,66622.671875,67928.1328125,29197308153
2024-05-31,67491.4140625,68999.5625,66633.421875,68362.515625,27387283769
2024-06-07,69342.5859375,71907.8515625,68507.2578125,70759.1875,36188381096
2024-06-14,66011.09375,67294.6484375,65056.89453125,66747.5703125,27403884779
2024-06-21,64096.19921875,65007.546875,63378.89453125,64837.98828125,26188171739
2024-06-28,60320.13671875,62126.09765625,59985.40234375,61612.8046875,24952866877
2024-07-05,56662.375,57497.15234375,53717.375,57022.80859375,55417544033
2024-07-12,57899.46484375,58532.5546875,56590.17578125,57341.1953125,25604805221
2024-07-19,66710.15625,67442.640625,63329.34375,63972.32421875,37003855410
2024-07-26,67912.0625,68207.6015625,65743.765625,65771.8125,30488630457
2024-08-02,61415.06640625,65523.22265625,61184.89453125,65353.5,43060875727
2024-08-09,60880.11328125,61751.86328125,59587.859375,61728.20703125,33425553115
2024-08-16,58894.10546875,59847.359375,57110.01953125,57560.2734375,29350938673
2024-08-23,64094.35546875,64947.0625,60372.05078125,60380.953125,42530509233
2024-08-30,59119.4765625,59896.88671875,57768.53125,59388.6015625,32292756405
2024-09-06,53948.75390625,56976.109375,52598.69921875,56160.19140625,49361693566
2024-09-13,60571.30078125,60648.0234375,57650.11328125,58130.32421875,32490528356
2024-09-20,63192.9765625,64119.53125,62364.60546875,62941.42578125,35177164222
2024-09-27,65790.6640625,66480.6953125,64852.9921875,65180.6640625,32058813449
2024-10-04,62067.4765625,62465.9921875,60459.94140625,60754.625,29585472513
2024-10-11,62445.08984375,63400.87109375,60046.125,60275.4609375,30327141594
2024-10-18,68418.7890625,68969.75,67177.8203125,67419.109375,36857165014
2024-10-25,66642.4140625,68722.15625,65521.79296875,68165.296875,41469984306
2024-11-01,69482.46875,71559.015625,68779.703125,70216.8984375,49989795365
2024-11-08,76545.4765625,77252.75,75648.7421875,75902.8359375,55176858003
2024-11-15,91066.0078125,91868.7421875,87124.8984375,87284.1796875,78243109518
2024-11-22,98997.6640625,99655.5,97222.6640625,98496.4296875,78473580551
2024-11-29,97461.5234375,98693.171875,95407.8828125,95653.953125,54968682476
2024-12-06,99920.7109375,102039.8828125,96514.875,97074.2265625,94534772658
2024-12-13,101459.2578125,101888.8046875,99233.28125,100046.6484375,56894751583
2024-12-20,97755.9296875,98098.9140625,92175.1796875,97484.6953125,105634083408
2024-12-27,94164.859375,97294.84375,93310.7421875,95704.9765625,52419934565
2025-01-03,98107.4296875,98956.9140625,96034.6171875,96881.7265625,35611391163
2025-01-10,94701.453125,95770.609375,92250.09375,92494.4921875,62058693684
2025-01-17,104462.0390625,105884.2265625,99948.90625,100025.765625,71888972663
2025-01-24,104819.484375,107098.546875,102772.125,103965.671875,52388229265
2025-01-31,102405.0234375,106026.3515625,101543.8828125,104737.5625,45732764360
2025-02-07,96529.0859375,100154.140625,95653.8828125,96581.3203125,55741290456
2025-02-14,97508.96875,98819.46875,96342.8046875,96623.3671875,32697987277
2025-02-21,96125.546875,99497.96875,94852.9609375,98340.671875,49608706470
2025-02-28,84373.0078125,85036.3203125,78248.9140625,84705.625,83610570576
2025-03-07,86742.671875,91191.046875,84717.6796875,89963.28125,65945677657
2025-03-14,83969.1015625,85263.2890625,80797.5625,81066.9921875,29588112414
2025-03-21,84043.2421875,84782.2734375,83171.0703125,84164.5390625,19030452299
2025-03-28,84353.1484375,87489.859375,83557.640625,87185.234375,34198619509
2025-04-04,83843.8046875,84696.1484375,81670.75,83100.25,45157640207
2025-04-11,83404.8359375,84247.4765625,78936.3203125,79625.046875,41656778779
2025-04-18,84450.8046875,85095.046875,84298.8828125,84900.1875,12728372364
2025-04-25,94720.5,95768.390625,92898.59375,93954.25,40915232364
2025-05-02,96910.0703125,97905.8984375,96375.9453125,96494.96875,26421924677
2025-05-09,102970.8515625,104297.4921875,102343.09375,103239.125,58198593958
2025-05-16,103489.2890625,104533.484375,103137.4765625,103735.65625,44386499364
2025-05-23,107287.796875,111798.90625,106841.3046875,111679.359375,67548133399
2025-05-30,103998.5703125,106308.9453125,103685.7890625,105646.2109375,57655287183
2025-06-06,104390.34375,105376.7734375,101169.5703125,101574.3671875,48856653697
2025-06-13,106090.96875,106182.546875,102822.0234375,105924.59375,69550440846
2025-06-20,103309.6015625,106539.3828125,102372.2109375,104681.03125,50951862476
2025-06-27,107088.4296875,107772.46875,106449.9921875,106954.921875,45353692675
2025-07-04,108034.3359375,109751.984375,107296.3828125,109635.65625,42616442656
2025-07-11,117516.9921875,118856.4765625,115245.6875,115986.234375,86928361085
2025-07-18,118003.2265625,120851.9140625,116925.984375,119284.109375,77945799785
2025-07-25,117635.8828125,118486.9765625,114759.8203125,118368.0,104857024569
2025-08-01,113320.0859375,116060.7734375,112724.4453125,115738.953125,91294530181
2025-08-08,116688.7265625,117689.203125,115917.4609375,117505.5,59713005166
2025-08-15,117398.3515625,119332.3125,116864.5703125,118365.78125,68665353159
2025-08-22,116874.0859375,117377.3984375,111678.9453125,112433.734375,82528088240
2025-08-29,108410.8359375,112619.0546875,107559.625,112550.5234375,77843379644
2025-09-05,110650.984375,113357.4921875,110233.3984375,110723.015625,60241647677
2025-09-12,116101.578125,116769.3828125,114794.484375,115507.7890625,54785725894
2025-09-19,115688.859375,117479.7578125,115141.8203125,117137.671875,38828473971
2025-09-26,109712.828125,110359.1953125,108728.9765625,109041.296875,57738288949
2025-10-03,122266.53125,123944.703125,119344.3125,120656.984375,83941392228
2025-10-10,113214.3671875,122509.6640625,104582.4140625,121704.7421875,153125018868
2025-10-17,106467.7890625,109235.8046875,103598.4296875,108179.1328125,99703051669
2025-10-24,111033.921875,111842.53125,109770.1484375,110069.3515625,48160816980
2025-10-31,109556.1640625,111031.8203125,108288.2734375,108304.4140625,60090359560
2025-11-07,103372.40625,104052.9140625,99257.0546875,101286.2421875,92168030081
2025-11-14,94397.7890625,99804.4296875,94000.734375,99694.703125,114346441890
2025-11-21,85090.6875,87380.8046875,80659.8125,86528.7734375,129157506112
2025-11-28,90919.265625,92969.0859375,90257.1171875,91285.3828125,60895830289
2025-12-05,89387.7578125,92702.640625,88152.140625,92133.6484375,63256398633
2025-12-12,90270.4140625,92747.9296875,89532.6015625,92513.6640625,80275884583
2025-12-19,88103.3828125,89339.1171875,85107.6640625,85476.1328125,46733310561
2025-12-26,87301.4296875,89459.4296875,86628.140625,87235.5078125,42455674908
2026-01-02,89944.6953125,90884.4609375,88298.6171875,88733.0625,46398906171
2026-01-09,90513.1015625,91910.671875,89625.3828125,91026.2734375,38305906684
2026-01-16,95525.1171875,95801.890625,94259.2734375,95554.1015625,33248170537
2026-01-23,89503.875,91100.25,88486.359375,89462.046875,38997586037
2026-01-30,84128.65625,84602.1640625,81071.4765625,84562.7265625,72083816087
2026-02-06,70555.390625,71681.3046875,60074.203125,62704.453125,114674259489
2026-02-13,68857.84375,69382.8359375,65835.78125,66213.375,40820775886
2026-02-20,68005.421875,68269.03125,66452.484375,66958.578125,47507867304
2026-02-27,67453.7734375,68843.3515625,66523.734375,67954.8671875,42988597523
