date,^N225,CAT,CVX,GS,JPM,005930.KS,JNJ
2020-09-04,23205.4296875,134.30763244628906,66.0134048461914,187.2228546142578,90.08300018310548,48943.0859375,128.83828735351562
2020-09-11,23406.490234375,139.42872619628906,62.59711837768555,178.3294677734375,87.95100402832031,51936.01171875,128.13592529296875
2020-09-18,23360.30078125,138.12351989746094,63.01609802246094,172.95083618164062,85.58406829833984,52200.08203125,129.34983825683594
2020-09-25,23204.619140625,132.25015258789062,57.87554931640625,173.0306854248047,81.33748626708984,50967.7109375,126.29774475097656
2020-10-02,23029.900390625,135.90286254882812,57.35988235473633,177.42416381835938,85.18376922607422,51546.9609375,126.80065155029295
2020-10-09,23619.689453125,144.06028747558594,59.62397384643555,184.2051544189453,88.88130950927734,52875.48046875,130.90188598632812
2020-10-16,23410.630859375,152.95191955566406,58.7296028137207,183.0246734619141,89.15357208251953,52698.3515625,128.4134063720703
2020-10-23,23516.58984375,153.740234375,58.47178649902344,181.9862670898437,91.1736068725586,53318.32421875,125.93358612060548
2020-10-30,22977.130859375,143.2167205810547,55.998191833496094,167.7852325439453,86.10597229003906,50129.8515625,118.88428497314452
2020-11-06,24325.23046875,147.08323669433594,57.32764434814453,178.63121032714844,90.42707061767578,53229.7421875,123.34101104736328
2020-11-13,25385.869140625,156.5854034423828,66.89970397949219,194.44764709472656,100.1934814453125,55975.37890625,129.97413635253906
2020-11-20,25527.369140625,157.0596160888672,70.140625,198.237548828125,100.62384033203124,57303.91015625,126.90467071533205
2020-11-27,26644.7109375,159.65855407714844,74.6536865234375,208.9327087402344,106.46434020996094,60403.8203125,125.72603607177734
2020-12-04,26751.240234375,166.16055297851562,76.26434326171875,213.8017120361328,107.44801330566406,63326.58203125,131.20037841796875
2020-12-11,26652.51953125,163.4977264404297,75.58574676513672,214.16763305664065,105.00640869140624,65009.37890625,133.54022216796875
2020-12-18,26763.390625,165.02066040039062,71.28524017333984,216.07742309570312,104.58485412597656,64655.125,134.90225219726562
2020-12-25,26656.609375,163.74398803710938,69.7645492553711,228.59780883789065,109.36266326904295,68906.3984375,133.1211700439453
2021-01-01,27444.169921875,165.98727416992188,69.04505920410156,235.3354034423828,111.60224151611328,73546.0703125,137.4080810546875
2021-01-08,28139.029296875,177.14915466308594,74.46565246582031,258.8680114746094,120.3231430053711,80628.3125,139.73046875
2021-01-15,28519.1796875,177.4774169921875,75.2914047241211,268.6220397949219,122.64080810546876,79901.921875,139.95750427246094
2021-01-22,28631.44921875,175.9647674560547,74.9970932006836,258.2523193359375,118.3504867553711,78812.3359375,142.79505920410156
2021-01-29,27663.390625,167.62217712402344,69.65824890136719,241.9928131103516,113.82132720947266,74454.0703125,142.4283905029297
2021-02-05,28779.189453125,176.93653869628906,72.97764587402344,261.920166015625,122.05695343017578,75816.03125,143.58084106445312
2021-02-12,29520.0703125,181.51126098632807,75.66751861572266,273.36065673828125,124.94960021972656,74090.8671875,145.4405517578125
2021-02-19,30017.919921875,192.4391326904297,79.43179321289062,281.6600646972656,130.9383087158203,74998.84375,142.2974090576172
2021-02-26,28966.009765625,197.9122467041016,82.91419982910156,285.104736328125,130.18641662597656,74908.0390625,139.2137451171875
2021-03-05,28864.3203125,201.8360290527344,90.3764877319336,293.2933044433594,133.49481201171875,74544.8515625,137.140380859375
2021-03-12,29717.830078125,209.9402770996093,92.49907684326172,312.5015563964844,138.130126953125,75180.4375,140.21527099609375
2021-03-19,29792.05078125,206.5390472412109,85.7166976928711,308.3714904785156,137.2366943359375,74363.2578125,140.601806640625
2021-03-26,29176.69921875,210.398666381836,89.11618041992188,293.3112487792969,137.1924591064453,74000.09375,144.89784240722656
2021-04-02,29854.0,213.36895751953125,87.68177032470703,293.53515625,135.9716796875,77338.546875,143.0529327392578
2021-04-09,29768.060546875,211.54461669921875,85.33529663085938,296.3752746582031,139.0593719482422,76244.125,141.6648406982422
2021-04-16,29683.369140625,213.93739318847656,85.36845397949219,306.6781921386719,136.40771484375,76517.7109375,142.53460693359375
2021-04-23,29020.630859375,211.91148376464844,84.19937133789062,304.0263061523437,133.64039611816406,75514.53125,145.4162139892578
2021-04-30,28812.630859375,210.0696563720703,85.45965576171875,312.1790771484375,136.86151123046875,74328.90625,142.96511840820312
2021-05-07,29357.8203125,221.93101501464844,91.22220611572266,332.28326416015625,143.47280883789062,74693.703125,148.0342559814453
2021-05-14,28084.470703125,223.0729522705078,90.76618194580078,330.3838806152344,145.93753051757812,73052.0859375,149.5453643798828
2021-05-21,28317.830078125,218.4775848388672,87.38701629638672,328.1351623535156,144.73629760742188,73052.0859375,150.1955108642578
2021-05-28,29149.41015625,222.013900756836,87.11004638671875,334.42120361328125,146.14224243164062,73052.0859375,149.62088012695312
2021-06-04,28941.51953125,224.72137451171875,91.0211410522461,351.88751220703125,148.0998077392578,74967.3046875,146.7212677001953
2021-06-11,28948.73046875,203.24566650390625,90.56793212890624,339.8417358398437,142.62747192382812,73872.890625,145.82843017578125
2021-06-18,28964.080078125,192.3420562744141,86.47219848632812,313.5749206542969,131.62054443359375,73416.8828125,143.1940155029297
2021-06-25,29066.1796875,199.2028350830078,90.05595397949219,331.49969482421875,137.0750732421875,74420.1015625,145.16542053222656
2021-07-02,28783.279296875,200.53819274902344,89.02364349365234,336.34490966796875,139.63693237304688,73283.9140625,149.38217163085938
2021-07-09,27940.419921875,200.2250518798828,87.34505462646484,334.1875,139.40426635742188,72734.296875,150.0629119873047
2021-07-16,28003.080078125,191.50401306152344,82.77090454101562,327.9309387207031,135.94981384277344,73100.6953125,148.60423278808594
2021-07-23,27548.0,193.9945678710937,82.97234344482422,336.2460021972656,134.813232421875,72642.65625,151.8662567138672
2021-07-30,27283.58984375,191.42068481445312,85.44825744628906,336.9922180175781,135.8334503173828,71909.828125,152.228759765625
2021-08-06,27820.0390625,192.90206909179688,85.56575012207031,357.6766967773437,140.95249938964844,74657.9765625,153.03323364257812
2021-08-13,27977.150390625,202.36431884765625,85.57414245605469,369.2638854980469,143.17196655273438,68154.0390625,155.80905151367188
2021-08-20,27013.25,189.7448883056641,80.21222686767578,355.8607788085937,138.46461486816406,66596.75,158.6291046142578
2021-08-27,27641.140625,197.0498962402344,83.90386199951172,377.2734069824219,145.91943359375,68062.4375,153.7825164794922
2021-09-03,29128.109375,194.7722930908203,82.92566680908203,371.5369567871094,142.7334442138672,70169.359375,155.65887451171875
2021-09-10,30381.83984375,189.8097076416016,81.71778869628906,364.4641723632813,140.82723999023438,68978.4765625,148.48245239257812
2021-09-17,30500.05078125,184.93972778320312,82.30472564697266,353.6064147949219,141.11358642578125,70718.9765625,146.5082244873047
2021-09-24,30248.810546875,182.2269744873047,85.57105255126953,353.0554504394531,145.91046142578125,70810.578125,146.16139221191406
2021-10-01,28771.0703125,179.9215545654297,88.74382781982422,343.2545471191406,149.57077026367188,67373.546875,142.70213317871094
2021-10-08,28048.939453125,180.6900329589844,91.90807342529295,354.825927734375,153.25405883789062,65808.8515625,143.1112060546875
2021-10-15,29068.630859375,184.26382446289065,93.23503112792967,366.8037414550781,150.00389099121094,64520.28515625,143.44021606445312
2021-10-22,28804.849609375,186.7987060546875,95.94845581054688,374.25592041015625,154.6585693359375,64796.41015625,145.59230041503906
2021-10-29,28892.689453125,189.9268035888672,97.38597869873048,373.3796997070313,152.9569549560547,64244.17578125,144.8452911376953
2021-11-05,29611.5703125,191.667709350586,97.59862518310548,367.7159118652344,151.3003692626953,64612.328125,145.33438110351562
2021-11-12,29609.970703125,194.82369995117188,97.16483306884766,365.7557678222656,150.22891235351562,64980.49609375,146.73941040039062
2021-11-19,29745.869140625,186.6032257080078,96.2916259765625,349.92999267578125,144.88099670410156,65532.7421875,144.85415649414062
2021-11-26,28751.619140625,185.01126098632807,98.52874755859376,351.7365417480469,145.79031372070312,66545.171875,142.5000762939453
2021-12-03,28029.5703125,184.1454925537109,98.44271850585938,347.5450744628906,142.51312255859375,69582.515625,142.66119384765625
2021-12-10,28437.76953125,189.414779663086,101.82422637939452,355.1092529296875,143.890625,70779.03125,148.13026428222656
2021-12-17,28545.6796875,187.4690399169922,97.74576568603516,346.7005310058594,141.1356201171875,71791.4765625,150.5828094482422
2021-12-24,28782.58984375,191.96560668945312,100.16358184814452,349.6426696777344,141.5858154296875,74092.4765625,150.6007080078125
2021-12-31,28791.7109375,192.4683532714844,100.97239685058594,347.381591796875,142.567138671875,72393.0703125,153.12490844726562
2022-01-07,28478.560546875,208.7137451171875,107.58055877685548,360.96624755859375,151.40118408203125,72393.0703125,155.7028045654297
2022-01-14,28124.279296875,213.13580322265625,110.96209716796876,345.9195251464844,143.0050506591797,71468.4765625,150.23374938964844
2022-01-21,27522.259765625,200.27804565429688,109.19818115234376,312.2937927246094,131.40274047851562,69896.734375,147.57528686523438
2022-01-28,26717.33984375,188.18223571777344,112.38180541992188,315.1088562011719,132.78848266601562,67770.25,153.7693634033203
2022-02-04,27439.990234375,185.6096343994141,116.91632843017578,333.8059387207031,138.1775665283203,68417.4453125,153.62619018554688
2022-02-11,27696.080078125,188.257064819336,119.4374008178711,329.68328857421875,139.4093475341797,69249.5625,150.11737060546875
2022-02-18,27122.0703125,179.56639099121094,116.0049285888672,314.2279663085937,137.79714965820312,68694.8046875,147.16232299804688
2022-02-25,26476.5,174.9918975830078,122.05645751953124,317.9328918457031,134.02027893066406,66475.8515625,149.54055786132812
2022-03-04,25985.470703125,183.0370635986328,137.94168090820312,301.1275329589844,121.72955322265624,67400.4375,152.6754913330078
2022-03-11,25162.779296875,200.9703063964844,148.5926971435547,298.688720703125,116.739013671875,64719.2109375,152.55841064453125
2022-03-18,26827.4296875,206.65806579589844,140.61962890625,315.4774169921875,126.8922119140625,65366.38671875,157.5040283203125
2022-03-25,28149.83984375,208.9499969482422,147.21026611328125,308.2704772949219,128.54061889648438,64534.3046875,159.3778076171875
2022-04-01,27665.98046875,205.5916442871093,142.7846221923828,301.62994384765625,122.55377960205078,64217.33203125,160.52188110351562
2022-04-08,26985.80078125,203.02838134765625,147.74937438964844,293.5644226074219,121.80158996582033,63009.1875,164.06219482421875
2022-04-15,27093.189453125,213.1129150390625,149.1926727294922,293.79278564453125,115.0768814086914,61893.984375,162.0623016357422
2022-04-22,27105.259765625,203.3158569335937,139.94149780273438,292.0846862792969,115.70646667480467,62265.7265625,163.53973388671875
2022-04-29,26847.900390625,197.9016265869141,136.2201385498047,279.0410461425781,108.90877532958984,62637.4609375,162.56678771972656
2022-05-06,27003.560546875,201.7649078369141,148.41014099121094,285.8642578125,112.88703155517578,61801.0546875,158.88232421875
2022-05-13,26427.650390625,192.0643768310547,145.958251953125,280.41119384765625,108.66242218017578,61801.0546875,159.31475830078125
2022-05-20,26739.029296875,185.94517517089844,147.11512756347656,280.2375793457031,107.065673828125,63195.046875,159.43185424804688
2022-05-27,26781.6796875,204.1054077148437,156.28465270996094,300.1319274902344,119.77593994140624,61801.0546875,164.18263244628906
2022-06-03,27761.5703125,209.5196533203125,155.68853759765625,292.87164306640625,118.76314544677734,62079.8515625,159.94863891601562
2022-06-10,27824.2890625,202.26307678222656,153.7599334716797,263.7756652832031,109.08216094970705,59291.84765625,156.44000244140625
2022-06-17,25963.0,181.0761260986328,130.07357788085938,257.1311950683594,103.13304138183594,55574.48046875,153.6385040283203
2022-06-24,26491.970703125,174.35531616210938,126.9089584350586,278.2318115234375,107.0474090576172,54273.41015625,165.2705841064453
2022-07-01,25935.619140625,167.5875244140625,128.4342498779297,274.9968566894531,104.0637435913086,52548.22265625,162.75921630859375
2022-07-08,26517.189453125,168.3489227294922,125.1557159423828,272.4603881835937,105.26959991455078,54885.7734375,161.6349639892578
2022-07-15,26788.470703125,162.97225952148438,120.66739654541016,270.0709533691406,103.9716796875,56101.3046875,161.5896453857422
2022-07-22,27914.66015625,169.067138671875,126.40050506591795,297.696533203125,105.6378173828125,57316.83203125,156.0500946044922
2022-07-29,27801.640625,187.64727783203125,143.57357788085938,306.39044189453125,106.19012451171876,57410.33203125,158.2260284423828
2022-08-05,28175.869140625,175.47509765625,134.6846160888672,307.5668029785156,106.55831909179688,57503.83203125,155.1343994140625
2022-08-12,28546.98046875,186.31268310546875,140.12843322753906,325.1659240722656,112.42195892333984,56288.3046875,149.86685180664062
2022-08-19,28930.330078125,185.1390380859375,139.490966796875,320.984375,109.20018005371094,56942.8203125,153.50245666503906
2022-08-26,28641.380859375,181.6558380126953,144.55081176757812,309.1566772460937,105.5549545288086,56101.3046875,149.93370056152344
2022-09-02,27650.83984375,171.15895080566406,139.63250732421875,306.93505859375,104.67125701904295,53763.75,148.5372314453125
2022-09-09,28214.75,179.35580444335938,141.50782775878906,314.91680908203125,109.697265625,51987.20703125,151.24801635742188
2022-09-16,27567.650390625,169.8716583251953,138.39407348632812,302.05523681640625,107.77340698242188,52548.22265625,152.9730987548828
2022-09-23,27153.830078125,155.45620727539062,128.06207275390625,279.61016845703125,100.46453857421876,50958.68359375,152.16989135742188
2022-09-30,25937.2109375,155.3047332763672,127.08901977539062,271.35064697265625,96.19337463378906,49990.79296875,149.10311889648438
2022-10-07,27116.109375,168.0543975830078,141.56089782714844,278.7860717773437,98.42855072021484,52909.28515625,146.2188720703125
2022-10-14,27090.759765625,168.66015625,141.658203125,277.7767639160156,103.26731872558594,53003.41796875,150.10716247558594
2022-10-21,26890.580078125,181.25146484375,153.2021026611328,301.0274658203125,113.52069091796876,52626.85546875,153.98619079589844
2022-10-28,27105.19921875,208.99853515625,159.20846557617188,316.5094299316406,117.09637451171876,53944.87109375,159.60858154296875
2022-11-04,27199.740234375,217.1072998046875,162.25146484375,331.4079895019531,121.3686065673828,55921.90625,156.5144500732422
2022-11-11,28263.5703125,225.3399353027344,164.94061279296875,356.6494445800781,125.6594009399414,59216.96875,154.4790802001953
2022-11-18,27899.76953125,220.5185089111328,163.1232452392578,351.12158203125,124.3034210205078,58181.3828125,160.82254028320312
2022-11-25,28283.029296875,224.58718872070312,163.75613403320312,360.0662536621094,126.9968032836914,57428.2265625,162.81594848632812
2022-12-02,27777.900390625,224.99693298339844,161.3760223388672,354.7104187011719,125.52936553955078,56863.359375,164.32247924804688
2022-12-09,27901.009765625,216.5736846923828,149.76063537597656,334.7278137207031,122.74313354492188,56863.359375,161.43800354003906
2022-12-16,27527.119140625,221.7476806640625,150.40248107910156,322.8071594238281,120.07762145996094,56016.0546875,161.3737030029297
2022-12-23,26235.25,228.56056213378903,158.14012145996094,322.0242919921875,121.92585754394533,54698.03125,163.03640747070312
2022-12-30,26094.5,228.2651824951172,160.00323486328125,320.0390625,124.5448989868164,52387.484375,162.2739715576172
2023-01-06,25973.849609375,237.1267242431641,157.3913116455078,324.4195556640625,129.05758666992188,55892.6171875,165.58096313476562
2023-01-13,26119.51953125,246.2740936279297,158.2827606201172,348.57769775390625,133.8011016845703,57597.8203125,159.31597900390625
2023-01-20,26553.529296875,239.07139587402344,161.26014709472656,318.60369873046875,126.38176727294922,58545.15234375,155.0076904296875
2023-01-27,27382.560546875,253.26953125,159.96755981445312,329.6575927734375,131.2843475341797,61197.6796875,154.53915405273438
2023-02-03,27509.4609375,237.2044219970703,151.05325317382812,344.802978515625,132.0047607421875,60155.609375,151.21377563476562
2023-02-10,27670.98046875,237.11827087402344,153.29966735839844,346.0425720214844,131.95797729492188,59587.2109375,148.95396423339844
2023-02-17,27513.130859375,237.2331695556641,146.45315551757812,343.4515380859375,133.08070373535156,59303.0078125,148.39691162109375
