date,^N225,CAT,CVX,GS,JPM,005930.KS,JNJ
2023-02-24,27453.48046875,226.1082305908203,146.05740356445312,339.1176147460937,131.8550262451172,58071.484375,144.30743408203125
2023-03-03,27927.470703125,244.43276977539065,148.35067749023438,335.2002258300781,134.40928649902344,57313.6171875,142.5032501220703
2023-03-10,28143.970703125,217.3384704589844,143.59327697753906,307.5836181640625,125.0438232421875,56366.28515625,140.2734375
2023-03-17,27333.7890625,205.8497314453125,137.00132751464844,284.9328308105469,117.70867156982422,58071.484375,140.98587036132812
2023-03-24,27385.25,207.76454162597656,140.34678649902344,293.4093017578125,116.86663818359376,59681.9453125,141.23565673828125
2023-03-31,28041.48046875,219.0904998779297,146.73190307617188,307.0580139160156,121.9188995361328,60980.375,143.4099578857422
2023-04-07,27518.310546875,200.258544921875,150.7698211669922,302.63671875,120.19776916503906,61933.1953125,152.80099487304688
2023-04-14,28493.470703125,214.1503448486328,155.07752990722656,316.26666259765625,130.8153839111328,62028.48046875,153.4394073486328
2023-04-21,28564.369140625,212.03038024902344,152.09182739257812,320.7160339355469,132.5221405029297,62600.171875,150.5249481201172
2023-04-28,28856.439453125,210.6153564453125,151.606201171875,322.3869934082031,130.35333251953125,62409.60546875,151.45941162109375
2023-05-05,29157.94921875,207.04412841796875,144.0789337158203,306.9735107421875,128.9389190673828,62028.48046875,150.5156707763672
2023-05-12,29388.30078125,201.7017517089844,140.85040283203125,299.9145202636719,126.44951629638672,61075.65625,148.7577667236328
2023-05-19,30808.349609375,206.74571228027344,140.96737670898438,306.1568298339844,131.2397003173828,65172.78515625,147.027587890625
2023-05-26,30916.310546875,203.877197265625,139.92303466796875,311.6575927734375,129.1275177001953,66983.125,143.88604736328125
2023-06-02,31524.220703125,218.15245056152344,141.90272521972656,306.1233825683594,132.4561004638672,68793.5,146.32843017578125
2023-06-09,32265.169921875,226.2382202148437,144.2638702392578,317.8235168457031,132.96530151367188,68602.9140625,149.162353515625
2023-06-16,33706.078125,236.09518432617188,142.81085205078125,319.9895324707031,135.08694458007812,68412.359375,153.09622192382812
2023-06-23,32781.5390625,225.67030334472656,137.44390869140625,297.66748046875,130.92855834960938,68221.796875,154.26150512695312
2023-06-30,33189.0390625,236.84600830078125,142.8926239013672,305.073486328125,137.14256286621094,69136.796875,154.29879760742188
2023-07-07,32388.419921875,236.008529663086,140.0501708984375,298.1026306152344,137.04002380371094,66934.3671875,148.45384216308594
2023-07-14,32391.259765625,246.05799865722656,139.468994140625,308.5258483886719,142.1954345703125,70285.8828125,149.03184509277344
2023-07-21,32304.25,249.24026489257807,144.10948181152344,332.9002990722656,147.1134490966797,67317.40625,158.65220642089844
2023-07-28,32759.23046875,251.9295349121093,144.27293395996094,334.1015319824219,148.97433471679688,67604.6875,162.6513671875
2023-08-04,32192.75,267.4169921875,144.67251586914062,334.092041015625,148.12933349609375,65402.26171875,157.5801239013672
2023-08-11,32473.650390625,275.9104309082031,149.06781005859375,322.2784423828125,146.6387176513672,64636.19921875,162.06407165527344
2023-08-18,31450.759765625,264.8631286621094,147.52069091796875,307.3340148925781,141.43589782714844,63487.109375,160.79627990722656
2023-08-25,31624.279296875,263.6636047363281,145.88870239257812,302.8129272460937,139.61297607421875,64253.171875,156.1045379638672
2023-09-01,32710.619140625,276.90673828125,150.6379852294922,312.2524108886719,139.39463806152344,67987.703125,150.6866455078125
2023-09-08,32606.83984375,273.0663757324219,153.30596923828125,310.4594421386719,136.5558624267578,67317.40625,150.76177978515625
2023-09-15,33533.08984375,270.0384826660156,152.65501403808594,326.6920471191406,141.2839813232422,68945.2734375,151.59744262695312
2023-09-22,32402.41015625,264.14727783203125,152.45330810546875,312.7197570800781,138.35975646972656,65881.046875,150.7054443359375
2023-09-29,31857.619140625,264.0892333984375,154.59873962402344,308.59967041015625,137.6856689453125,65840.5,146.2452850341797
2023-10-06,30994.669921875,257.3564453125,148.74008178710938,298.0227355957031,138.7781524658203,63530.31640625,148.01995849609375
2023-10-13,32315.990234375,259.19439697265625,150.41790771484375,294.9898986816406,141.55177307128906,65455.47265625,147.27816772460938
2023-10-20,31259.359375,242.3117218017578,152.95758056640625,286.1678161621094,136.7218017578125,66225.5390625,143.66311645507812
2023-10-27,30991.689453125,231.96583557128903,132.3468780517578,276.4970092773437,129.7781219482422,64781.66015625,136.7147216796875
2023-11-03,31949.890625,234.0952911376953,135.33578491210938,312.4622497558594,136.76962280273438,66995.609375,142.10443115234375
2023-11-10,32568.109375,233.0548553466797,131.06326293945312,310.4499206542969,140.0501708984375,67861.9296875,138.26402282714844
2023-11-17,33585.19921875,246.0747528076172,133.83609008789062,323.4970092773437,146.1617889404297,69787.0859375,140.64898681640625
2023-11-24,33625.53125,240.5225830078125,134.24371337890625,323.4587707519531,146.8503875732422,69017.015625,144.34033203125
2023-12-01,33431.51171875,249.66275024414065,134.1603240966797,335.0381774902344,150.0066375732422,69305.7890625,149.9057159423828
2023-12-08,32307.859375,252.32701110839844,133.69711303710938,337.345947265625,151.61341857910156,69883.34375,146.1575927734375
2023-12-15,32970.55078125,277.8416748046875,138.36647033691406,365.8852233886719,158.03106689453125,70557.140625,146.85801696777344
2023-12-22,33169.05078125,282.333984375,139.9414520263672,366.0198364257813,160.10653686523438,73059.8515625,147.1419677734375
2023-12-29,33464.171875,287.49725341796875,138.19044494628906,370.9430236816406,162.68890380859375,75920.359375,148.35345458984375
2024-01-05,33377.421875,280.9435119628906,139.33924865722656,371.5872802734375,165.7803497314453,74082.796875,152.50860595703125
2024-01-12,35577.109375,282.38262939453125,136.43943786621094,363.2313232421875,162.68165588378906,70697.828125,153.701171875
2024-01-19,35963.26953125,278.6795654296875,131.77935791015625,367.5103149414063,163.89418029785156,72245.2421875,153.02914428710938
2024-01-26,35751.0703125,292.5022277832031,138.17190551757812,363.269775390625,165.78997802734375,70987.9609375,150.96578979492188
2024-02-02,36158.01953125,307.7998352050781,141.04393005371094,372.9526977539063,168.14767456054688,72728.8046875,148.23043823242188
2024-02-09,36897.421875,309.82196044921875,139.9321746826172,369.4910888671875,168.41712951660156,71664.9609375,148.37240600585938
2024-02-16,38487.23828125,314.4620361328125,144.8213653564453,369.66412353515625,172.28567504882812,70407.6640625,149.29867553710938
2024-02-23,39098.6796875,316.386474609375,144.84945678710938,376.0201110839844,177.05885314941406,70504.390625,154.3436279296875
2024-03-01,39910.8203125,328.9098815917969,143.11679077148438,375.8280944824219,178.30987548828125,70987.9609375,154.6106719970703
2024-03-08,39688.94140625,331.34228515625,140.3726806640625,374.7532043457031,181.12950134277344,70891.2421875,152.131103515625
2024-03-15,38707.640625,338.9422302246094,145.68299865722656,374.96624755859375,183.1311492919922,69924.1015625,150.85316467285156
2024-03-22,40888.4296875,349.82452392578125,144.84945678710938,393.9561462402344,189.21304321289065,76307.2265625,148.039794921875
2024-03-29,40369.44140625,357.9519958496094,147.7340850830078,404.48248291015625,192.75440979003903,80054.359375,150.8627166748047
2024-04-05,38992.078125,370.5242614746094,151.34925842285156,395.1666259765625,191.12013244628903,82094.5703125,145.33135986328125
2024-04-12,39523.55078125,357.1705017089844,148.87669372558594,377.1741333007813,176.93011474609375,81317.3359375,140.6869354248047
2024-04-19,37068.3515625,347.7172546386719,149.85072326660156,391.225341796875,179.84361267089844,75390.9921875,141.05885314941406
2024-04-26,37934.76171875,336.6580810546875,155.36709594726562,414.050048828125,187.2870941162109,74516.609375,139.370849609375
2024-05-03,38236.0703125,330.1578674316406,150.08486938476562,424.3245239257813,184.40261840820312,75390.9921875,142.35589599609375
2024-05-10,38229.109375,347.8446960449219,155.30154418945312,440.3512268066406,192.3978271484375,76945.453125,142.96624755859375
2024-05-17,38787.37890625,349.2957458496094,153.88978576660156,452.9304504394531,198.2248077392578,75196.6953125,147.4771270751953
2024-05-24,38646.109375,342.0699768066406,149.23533630371094,446.5972290039063,194.275634765625,73739.390625,141.29541015625
2024-05-31,38487.8984375,331.8931884765625,153.53976440429688,444.7599792480469,196.13409423828125,71407.703125,141.00698852539062
2024-06-07,38683.9296875,322.500732421875,147.65548706054688,443.19140625,193.54000854492188,75099.53125,141.40115356445312
2024-06-14,38814.55859375,315.1769714355469,144.3349151611328,434.9591369628906,187.5677795410156,77334.0546875,139.92062377929688
2024-06-21,38596.46875,321.4222717285156,146.89866638183594,438.583251953125,190.00701904296875,77722.6796875,143.00669860839844
2024-06-28,39583.078125,326.5793151855469,147.9771270751953,440.6681213378906,195.7759552001953,79533.140625,140.51669311523438
2024-07-05,40912.37109375,321.9223022460937,145.98101806640625,452.7779235839844,199.3232269287109,84997.9765625,140.82431030273438
2024-07-12,41190.6796875,329.0205078125,147.19195556640625,467.5181884765625,199.4692230224609,82363.1484375,144.09304809570312
2024-07-19,40063.7890625,340.82489013671875,150.55978393554688,472.4381103515625,204.1800079345703,82363.1484375,148.7173309326172
2024-07-26,37667.41015625,345.0184936523437,149.3204803466797,486.1748962402344,206.5743408203125,78947.6171875,154.43759155273438
2024-08-02,35909.69921875,315.869873046875,140.5319366455078,458.5162658691406,193.82403564453125,77678.984375,157.80247497558594
2024-08-09,35025.0,332.98895263671875,137.16407775878906,477.63079833984375,200.3062438964844,72897.234375,154.41836547851562
2024-08-16,38062.671875,338.1275634765625,139.32101440429688,491.2701721191406,208.2581787109375,78264.5,153.23585510253906
2024-08-23,38364.26953125,342.9807434082031,141.215087890625,496.2972412109375,212.4822998046875,75824.8359375,157.7928466796875
2024-08-30,38647.75,350.5509338378906,141.53079223632812,500.0467224121094,218.799072265625,72506.890625,160.66635131835938
2024-09-06,36391.46875,324.2275695800781,132.5481719970703,470.0194396972656,206.7884826660156,67237.2109375,159.23269653320312
2024-09-13,36581.76171875,339.9290771484375,134.50926208496094,469.4118041992188,198.8657684326172,62845.8125,160.3369903564453
2024-09-20,37723.91015625,363.0727233886719,139.35926818847656,488.4630737304688,205.4550323486328,61479.59375,159.01959228515625
2024-09-27,39829.55859375,384.9858093261719,139.17750549316406,488.54150390625,204.8808135986328,63002.16015625,156.3459930419922
2024-10-04,38635.62109375,390.9021606445313,144.1997528076172,485.2585144042969,206.8413848876953,59469.3359375,155.270751953125
2024-10-11,39605.80078125,395.75531005859375,144.8502197265625,505.9757995605469,217.681884765625,58193.58984375,156.4041290283203
2024-10-18,38981.75,387.7224731445313,144.2093048095703,517.9317626953125,220.6980438232422,58095.453125,159.9495086669922
2024-10-25,37913.921875,381.320556640625,144.26669311523438,502.3497009277344,217.70147705078125,54857.0234375,155.84230041503906
2024-11-01,38053.671875,375.0569152832031,146.4286346435547,508.9647521972656,218.31842041015625,57212.24609375,155.1157684326172
2024-11-08,39500.37109375,388.6314392089844,150.12115478515625,577.476806640625,232.0673675537109,55936.5,150.60169982910156
2024-11-15,38642.91015625,379.4434509277344,154.41635131835938,581.6712036132812,240.2247009277344,52501.80078125,149.177734375
2024-11-22,38283.8515625,392.7017822265625,156.89993286132812,590.7265014648438,243.3975372314453,54955.16015625,150.3110809326172
2024-11-29,38208.03125,401.2179565429688,156.484375,596.4006958007812,244.54327392578125,53188.74609375,151.3609161376953
2024-12-06,39091.171875,390.27142333984375,150.0193634033203,590.599853515625,242.23220825195312,53090.609375,145.79510498046875
2024-12-13,39470.44140625,375.9263610839844,148.6954345703125,576.6148681640625,234.96600341796875,55053.29296875,143.16842651367188
2024-12-20,38701.8984375,361.6306762695313,138.04603576660156,557.5282592773438,232.67453002929688,52011.1328125,141.0690460205078
2024-12-27,40281.16015625,360.46484375,139.1573486328125,567.4557495117188,236.1705017089844,53057.3984375,141.63539123535156
2025-01-03,39894.5390625,359.40777587890625,142.87789916992188,571.3458862304688,238.2367706298828,53749.01953125,140.795654296875
2025-01-10,39190.3984375,346.77178955078125,147.989990234375,551.5206298828125,236.11062622070312,54638.25390625,138.7157745361328
2025-01-17,38451.4609375,381.3699340820313,156.03985595703125,616.4622192382812,255.0983123779297,53057.3984375,143.56878662109375
2025-01-24,39931.98046875,404.1960144042969,150.41555786132812,627.2562866210938,260.6893005371094,53057.3984375,143.3637237548828
2025-01-31,39572.48828125,368.3109130859375,144.17282104492188,630.7033081054688,263.1107177734375,51772.953125,148.56825256347656
2025-02-07,38787.01953125,360.8146057128906,147.4874725341797,645.9686279296875,271.4775085449219,53057.3984375,149.51541137695312
2025-02-14,39149.4296875,350.34356689453125,151.78103637695312,650.5482177734375,272.255126953125,55329.875,152.47409057617188
2025-02-21,38776.94140625,337.1754150390625,153.32484436035156,616.1273803710938,260.09869384765625,57503.55078125,159.7478790283203
2025-02-28,37155.5,341.052490234375,154.9858856201172,615.906494140625,260.50225830078125,53847.82421875,162.42510986328125
2025-03-07,36887.171875,347.3489685058594,152.75811767578125,553.9288330078125,238.4828491210937,53057.3984375,164.06884765625
2025-03-14,37053.1015625,336.77880859375,153.42254638671875,535.8561401367188,228.7970733642578,54045.43359375,160.24984741210938
2025-03-21,37677.05859375,332.9512939453125,160.97544860839844,559.3427734375,237.84304809570312,60961.6640625,161.0569610595703
2025-03-28,37120.328125,326.91259765625,162.2847442626953,537.5486450195312,239.0439300537109,59833.0,161.13571166992188
2025-04-04,33780.578125,285.65313720703125,139.99734497070312,465.9803771972656,208.25929260253903,55757.9921875,150.83035278320312
2025-04-11,33585.578125,290.9779357910156,132.52261352539062,489.3680114746094,233.93020629882807,54863.48046875,149.34408569335938
2025-04-18,34730.28125,291.7711486816406,134.71128845214844,504.26361083984375,229.73097229003903,54962.87109375,154.99383544921875
2025-04-25,35705.73828125,305.3315124511719,135.55157470703125,539.2708129882812,241.2095947265625,55360.43359375,152.14927673339844
2025-05-02,36830.69140625,322.49859619140625,135.3268585205078,560.2929077148438,250.0834808349609,53968.96875,153.66505432128906
2025-05-09,37503.328125,324.4315185546875,135.3170928955078,561.2825927734375,250.6480255126953,54465.91796875,151.79493713378906
2025-05-16,37753.71875,352.2894592285156,138.84439086914062,612.6799926757812,264.9888610839844,56453.7265625,148.95037841796875
2025-05-23,37160.46875,342.1366882324219,135.03675842285156,592.400146484375,258.2046813964844,53869.578125,150.53506469726562
2025-05-30,37965.1015625,346.7597351074219,135.1949920654297,597.2528076171875,261.46307373046875,55857.3828125,154.0790557861328
2025-06-06,37741.609375,352.060302734375,138.66636657714844,610.7306518554688,263.17645263671875,58739.703125,153.90036010742188
2025-06-13,37834.25,355.7467956542969,144.30360412597656,610.2730712890625,262.4039306640625,57944.58203125,155.9552764892578
2025-06-20,38403.23046875,359.2041320800781,147.90353393554688,637.387939453125,272.3573608398437,59137.265625,148.6985321044922
2025-06-27,40150.7890625,383.3058471679688,142.20693969726562,687.1316528320312,284.3509826660156,60800.0,151.29945373535156
2025-07-04,39810.87890625,396.4078369140625,146.73651123046875,719.82666015625,294.56787109375,63300.0,154.8732147216797
2025-07-11,39569.6796875,404.4384460449219,153.60011291503906,701.1964111328125,285.4720764160156,62600.0,155.75672912597656
2025-07-18,39819.109375,412.1999816894531,148.38812255859375,704.48876953125,289.8607482910156,67100.0,162.50717163085938
2025-07-25,41456.23046875,433.75,153.13528442382812,725.098388671875,297.1752014160156,65900.0,167.07366943359375
2025-08-01,40799.6015625,428.6900024414063,149.733154296875,705.7918090820312,287.969970703125,68900.0,166.11073303222656
2025-08-08,41820.48046875,416.5199890136719,153.30340576171875,717.4295043945312,287.3629150390625,71800.0,172.0670166015625
2025-08-15,43378.30859375,407.7900085449219,154.8264617919922,726.8291625976562,289.08453369140625,71600.0,175.35289001464844
2025-08-22,42633.2890625,435.6700134277344,158.17999267578125,737.939697265625,294.80670166015625,71400.0,177.98358154296875
2025-08-29,42718.46875,419.0400085449219,160.60000610351562,745.25,299.961669921875,69700.0,177.1699981689453
