DATE,Unnamed: 1,"('Close', 'CAT')",Date,Close
2020-08-24,,127.74935913085938,,
2020-08-25,,127.27144622802734,,
2020-08-26,,127.8846435546875,,
2020-08-27,,129.273193359375,,
2020-08-28,,129.50759887695312,,
2020-08-31,,128.3174285888672,,
2020-09-01,,131.68971252441406,,
2020-09-02,,134.5930938720703,,
2020-09-03,,132.32989501953125,,
2020-09-04,,133.61029052734375,,
2020-09-08,,133.91683959960938,,
2020-09-09,,137.67681884765625,,
2020-09-10,,135.12503051757812,,
2020-09-11,,138.70474243164062,,
2020-09-14,,138.4161834716797,,
2020-09-15,,133.98898315429688,,
2020-09-16,,136.25216674804688,,
2020-09-17,,138.7407684326172,,
2020-09-18,,137.40631103515625,,
2020-09-21,,131.0404815673828,,
2020-09-22,,132.6815185546875,,
2020-09-23,,130.18389892578125,,
2020-09-24,,130.86917114257812,,
2020-09-25,,131.56346130371094,,
2020-09-28,,133.159423828125,,
2020-09-29,,132.9159698486328,,
2020-09-30,,134.48489379882812,,
2020-10-01,,132.28475952148438,,
2020-10-02,,135.19717407226562,,
2020-10-05,,138.39816284179688,,
2020-10-06,,136.6308135986328,,
2020-10-07,,139.55230712890625,,
2020-10-08,,141.25645446777344,,
2020-10-09,,143.3123016357422,,
2020-10-12,,146.62144470214844,,
2020-10-13,,146.17959594726562,,
2020-10-14,,147.5231170654297,,
2020-10-15,,148.8125,,
2020-10-16,,152.15771484375,,
2020-10-19,,151.05767822265625,,
2020-10-20,,152.37408447265625,,
2020-10-21,,150.9404754638672,,
2020-10-22,,152.97825622558594,,
2020-10-23,,152.94195556640625,,
2020-10-26,,148.05224609375,,
2020-10-27,,143.2532501220703,,
2020-10-28,,137.12979125976562,,
2020-10-29,,140.31398010253906,,
2020-10-30,,142.47305297851562,,
2020-11-02,,148.11573791503906,,
2020-11-03,,152.12550354003906,,
2020-11-04,,140.82199096679688,,
2020-11-05,,147.95240783691406,,
2020-11-06,,146.31951904296875,,
2020-11-09,,154.96498107910156,,
2020-11-10,,156.30760192871094,,
2020-11-11,,153.73118591308594,,
2020-11-12,,153.4318084716797,,
2020-11-13,,155.77235412597656,,
2020-11-16,,157.11500549316406,,
2020-11-17,,155.95379638671875,,
2020-11-18,,156.70677185058594,,
2020-11-19,,156.8518829345703,,
2020-11-20,,156.24407958984375,,
2020-11-23,,158.55738830566406,,
2020-11-24,,160.4806365966797,,
2020-11-25,,158.42137145996094,,
2020-11-27,,158.8295440673828,,
2020-11-30,,157.47784423828125,,
2020-12-01,,157.17849731445312,,
2020-12-02,,157.73191833496094,,
2020-12-03,,158.42137145996094,,
2020-12-04,,165.2977752685547,,
2020-12-07,,162.12265014648438,,
2020-12-08,,162.24057006835938,,
2020-12-09,,163.35643005371094,,
2020-12-10,,162.2496795654297,,
2020-12-11,,162.64878845214844,,
2020-12-14,,161.52394104003906,,
2020-12-15,,164.8714141845703,,
2020-12-16,,162.8393096923828,,
2020-12-17,,162.53997802734375,,
2020-12-18,,164.16378784179688,,
2020-12-21,,163.43804931640625,,
2020-12-22,,160.1903533935547,,
2020-12-23,,161.8595428466797,,
2020-12-24,,162.89370727539062,,
2020-12-28,,161.814208984375,,
2020-12-29,,160.25384521484375,,
2020-12-30,,163.3291778564453,,
2020-12-31,,165.12539672851562,,
2021-01-04,,165.2433319091797,,
2021-01-05,,166.59506225585938,,
2021-01-06,,175.86643981933594,,
2021-01-07,,176.20208740234375,,
2021-01-08,,176.22935485839844,,
2021-01-11,,175.86643981933594,,
2021-01-12,,179.2048797607422,,
2021-01-13,,177.70802307128906,,
2021-01-14,,179.07789611816406,,
2021-01-15,,176.555908203125,,
2021-01-19,,176.98455810546875,,
2021-01-20,,175.41592407226562,,
2021-01-21,,175.2790985107422,,
2021-01-22,,175.05108642578125,,
2021-01-25,,170.85585021972656,,
2021-01-26,,170.73731994628906,,
2021-01-27,,164.7362823486328,,
2021-01-28,,168.11984252929688,,
2021-01-29,,166.75181579589844,,
2021-02-01,,168.4663848876953,,
2021-02-02,,175.56185913085938,,
2021-02-03,,174.60423278808594,,
2021-02-04,,174.78660583496094,,
2021-02-05,,176.01785278320312,,
2021-02-08,,180.0762939453125,,
2021-02-09,,179.9212188720703,,
2021-02-10,,180.322509765625,,
2021-02-11,,180.89707946777344,,
2021-02-12,,180.5687561035156,,
2021-02-16,,184.57247924804688,,
2021-02-17,,184.49952697753903,,
2021-02-18,,182.3289337158203,,
2021-02-19,,191.43991088867188,,
2021-02-22,,198.872787475586,,
2021-02-23,,200.80621337890625,,
2021-02-24,,202.89474487304688,,
2021-02-25,,202.3018951416016,,
2021-02-26,,196.88458251953125,,
2021-03-01,,200.4232177734375,,
2021-03-02,,196.8299255371093,,
2021-03-03,,195.9999389648437,,
2021-03-04,,194.0482635498047,,
2021-03-05,,200.7880249023437,,
2021-03-08,,202.0830535888672,,
2021-03-09,,197.7236785888672,,
2021-03-10,,201.60885620117188,,
2021-03-11,,200.4232177734375,,
2021-03-12,,208.8501892089844,,
2021-03-15,,210.43707275390625,,
2021-03-16,,206.5336761474609,,
2021-03-17,,213.07276916503903,,
2021-03-18,,210.3823699951172,,
2021-03-19,,205.46658325195312,,
2021-03-22,,206.13238525390625,,
2021-03-23,,199.04605102539065,,
2021-03-24,,201.7638702392578,,
2021-03-25,,204.51812744140625,,
2021-03-26,,209.30616760253903,,
2021-03-29,,209.9628295898437,,
2021-03-30,,212.5711669921875,,
2021-03-31,,211.46763610839844,,
2021-04-01,,212.2610778808593,,
2021-04-05,,213.145751953125,,
2021-04-06,,210.3459014892578,,
2021-04-07,,210.1361541748047,,
2021-04-08,,210.1999053955078,,
2021-04-09,,210.44615173339844,,
2021-04-12,,210.6103515625,,
2021-04-13,,209.1693572998047,,
2021-04-14,,212.11520385742188,,
2021-04-15,,212.0604705810547,,
2021-04-16,,212.8265686035156,,
2021-04-19,,211.94186401367188,,
2021-04-20,,207.6007080078125,,
2021-04-21,,212.00572204589844,,
2021-04-22,,208.7498474121093,,
2021-04-23,,210.8111572265625,,
2021-04-26,,211.2234039306641,,
2021-04-27,,211.0218505859375,,
2021-04-28,,212.81744384765625,,
2021-04-29,,208.3925628662109,,
2021-04-30,,208.9788513183593,,
2021-05-03,,209.03384399414065,,
2021-05-04,,213.8343811035156,,
2021-05-05,,217.92950439453125,,
2021-05-06,,217.1874237060547,,
2021-05-07,,220.7787170410156,,
2021-05-10,,222.2628173828125,,
2021-05-11,,219.2303771972656,,
2021-05-12,,217.4164581298828,,
2021-05-13,,219.9358062744141,,
2021-05-14,,221.91465759277344,,
2021-05-17,,224.2599639892578,,
2021-05-18,,219.3861083984375,,
2021-05-19,,217.00421142578125,,
2021-05-20,,215.2819061279297,,
2021-05-21,,217.3431854248047,,
2021-05-24,,219.0013885498047,,
2021-05-25,,217.279052734375,,
2021-05-26,,217.7737274169922,,
2021-05-27,,221.04432678222656,,
2021-05-28,,220.86111450195312,,
2021-06-01,,222.4002227783203,,
2021-06-02,,223.04151916503903,,
2021-06-03,,223.38967895507807,,
2021-06-04,,223.5545654296875,,
2021-06-07,,219.6518402099609,,
2021-06-08,,220.018295288086,,
2021-06-09,,214.9703826904297,,
2021-06-10,,206.7984619140625,,
2021-06-11,,202.1903533935547,,
2021-06-14,,200.64208984375,,
2021-06-15,,201.05435180664065,,
2021-06-16,,198.947265625,,
2021-06-17,,191.8838806152344,,
2021-06-18,,191.3433380126953,,
2021-06-21,,195.32850646972656,,
2021-06-22,,195.2552032470703,,
2021-06-23,,195.85986328125,,
2021-06-24,,200.9443817138672,,
2021-06-25,,198.16851806640625,,
2021-06-28,,198.1318359375,,
2021-06-29,,197.0600128173828,,
2021-06-30,,199.3778381347656,,
2021-07-01,,198.53494262695312,,
2021-07-02,,199.4969177246093,,
2021-07-06,,195.612533569336,,
2021-07-07,,196.6844024658203,,
2021-07-08,,194.32077026367188,,
2021-07-09,,199.1853942871093,,
2021-07-12,,200.2481384277344,,
2021-07-13,,197.1424865722656,,
2021-07-14,,193.8902130126953,,
2021-07-15,,193.67947387695312,,
2021-07-16,,190.50965881347656,,
2021-07-19,,187.0465087890625,,
2021-07-20,,191.54122924804688,,
2021-07-21,,194.09255981445312,,
2021-07-22,,192.64649963378903,,
2021-07-23,,192.9873046875,,
2021-07-26,,194.36883544921875,,
2021-07-27,,193.3280792236328,,
2021-07-28,,194.7465209960937,,
2021-07-29,,195.7780303955078,,
2021-07-30,,190.4267578125,,
2021-08-02,,188.9623107910156,,
2021-08-03,,192.03858947753903,,
2021-08-04,,188.372802734375,,
2021-08-05,,190.83204650878903,,
2021-08-06,,191.90045166015625,,
2021-08-09,,192.3978271484375,,
2021-08-10,,197.1688537597656,,
2021-08-11,,204.15963745117188,,
2021-08-12,,202.85174560546875,,
2021-08-13,,201.3135986328125,,
2021-08-16,,200.52145385742188,,
2021-08-17,,196.58856201171875,,
2021-08-18,,193.2451629638672,,
2021-08-19,,188.30838012695312,,
2021-08-20,,188.7596893310547,,
2021-08-23,,192.6280517578125,,
2021-08-24,,195.80567932128903,,
2021-08-25,,197.8043670654297,,
2021-08-26,,194.5622711181641,,
2021-08-27,,196.02674865722656,,
2021-08-30,,194.75567626953125,,
2021-08-31,,194.2214813232422,,
2021-09-01,,191.54122924804688,,
2021-09-02,,195.0596618652344,,
2021-09-03,,193.760971069336,,
2021-09-07,,191.78993225097656,,
2021-09-08,,190.4451904296875,,
2021-09-09,,189.20176696777344,,
2021-09-10,,188.8241271972656,,
2021-09-13,,189.9201812744141,,
2021-09-14,,186.3557281494141,,
2021-09-15,,189.4872589111328,,
2021-09-16,,187.52549743652344,,
2021-09-17,,183.9794006347656,,
2021-09-20,,175.7544403076172,,
2021-09-21,,174.851806640625,,
2021-09-22,,176.24261474609375,,
2021-09-23,,181.0965576171875,,
2021-09-24,,181.2807464599609,,
2021-09-27,,184.209701538086,,
2021-09-28,,184.71627807617188,,
2021-09-29,,182.24786376953125,,
2021-09-30,,176.8136749267578,,
2021-10-01,,178.98733520507812,,
2021-10-04,,177.88209533691406,,
2021-10-05,,177.30184936523438,,
2021-10-06,,176.71234130859375,,
2021-10-07,,180.29522705078125,,
2021-10-08,,179.75181579589844,,
2021-10-11,,177.66104125976562,,
2021-10-12,,174.92550659179688,,
2021-10-13,,174.0229034423828,,
2021-10-14,,178.98733520507812,,
2021-10-15,,183.3070678710937,,
2021-10-18,,182.5333709716797,,
2021-10-19,,185.2596740722656,,
2021-10-20,,188.0688934326172,,
2021-10-21,,186.18072509765625,,
2021-10-22,,185.8287811279297,,
2021-10-25,,187.27359008789065,,
2021-10-26,,184.8933868408203,,
2021-10-27,,181.6427001953125,,
2021-10-28,,189.01470947265625,,
2021-10-29,,188.94061279296875,,
2021-11-01,,190.20944213867188,,
2021-11-02,,191.82090759277344,,
2021-11-03,,188.5146026611328,,
2021-11-04,,188.55162048339844,,
2021-11-05,,190.6724853515625,,
2021-11-08,,198.42420959472656,,
2021-11-09,,194.31219482421875,,
2021-11-10,,191.4041442871093,,
2021-11-11,,193.1267242431641,,
2021-11-12,,193.8121337890625,,
2021-11-15,,192.3673248291016,,
2021-11-16,,190.25575256347656,,
2021-11-17,,187.98670959472656,,
2021-11-18,,186.5419158935547,,
2021-11-19,,185.63433837890625,,
2021-11-22,,187.43101501464844,,
2021-11-23,,190.16311645507807,,
2021-11-24,,191.77459716796875,,
2021-11-26,,184.0506591796875,,
2021-11-29,,181.44821166992188,,
2021-11-30,,179.0680389404297,,
2021-12-01,,177.326904296875,,
2021-12-02,,182.25392150878903,,
2021-12-03,,183.18934631347656,,
2021-12-06,,186.41226196289065,,
2021-12-07,,189.38514709472656,,
2021-12-08,,189.1073455810547,,
2021-12-09,,189.05177307128903,,
2021-12-10,,188.4312896728516,,
2021-12-13,,186.3844451904297,,
2021-12-14,,186.7456970214844,,
2021-12-15,,187.5884552001953,,
2021-12-16,,190.94102478027344,,
2021-12-17,,186.49560546875,,
2021-12-20,,181.022216796875,,
2021-12-21,,183.66165161132807,,
2021-12-22,,187.21798706054688,,
2021-12-23,,190.9688415527344,,
2021-12-27,,191.1355895996093,,
2021-12-28,,191.3578186035156,,
2021-12-29,,192.01541137695312,,
2021-12-30,,190.8577117919922,,
2021-12-31,,191.4689483642578,,
2022-01-03,,191.70977783203125,,
2022-01-04,,201.9713287353516,,
2022-01-05,,203.5179901123047,,
2022-01-06,,205.5925445556641,,
2022-01-07,,207.6300048828125,,
2022-01-10,,205.268310546875,,
2022-01-11,,203.7032012939453,,
2022-01-12,,205.9722137451172,,
2022-01-13,,210.23245239257807,,
2022-01-14,,212.0291748046875,,
2022-01-18,,212.8904724121093,,
2022-01-19,,206.28298950195312,,
2022-01-20,,201.60191345214844,,
2022-01-21,,199.23814392089844,,
2022-01-24,,199.46145629882807,,
2022-01-25,,199.4428558349609,,
2022-01-26,,199.4242248535156,,
2022-01-27,,197.45132446289065,,
2022-01-28,,187.2051239013672,,
2022-01-31,,187.577377319336,,
2022-02-01,,191.1044769287109,,
2022-02-02,,190.7229156494141,,
2022-02-03,,186.67462158203125,,
2022-02-04,,184.64588928222656,,
2022-02-07,,185.9580535888672,,
2022-02-08,,187.5215301513672,,
2022-02-09,,189.4758453369141,,
2022-02-10,,188.9826202392578,,
2022-02-11,,187.27957153320312,,
2022-02-14,,186.0232086181641,,
2022-02-15,,189.2990264892578,,
2022-02-16,,189.51307678222656,,
2022-02-17,,181.23048400878903,,
2022-02-18,,178.634033203125,,
2022-02-22,,177.9453887939453,,
2022-02-23,,173.72030639648438,,
2022-02-24,,171.87770080566406,,
2022-02-25,,174.08326721191406,,
2022-02-28,,174.56719970703125,,
2022-03-01,,170.14669799804688,,
2022-03-02,,179.2482147216797,,
2022-03-03,,181.33287048339844,,
2022-03-04,,182.086669921875,,
2022-03-07,,183.0544891357422,,
2022-03-08,,195.43185424804688,,
2022-03-09,,195.2271423339844,,
2022-03-10,,197.09768676757807,,
2022-03-11,,199.9268035888672,,
2022-03-14,,200.49449157714844,,
2022-03-15,,201.4437255859375,,
2022-03-16,,201.09011840820312,,
2022-03-17,,206.32017517089844,,
2022-03-18,,205.58502197265625,,
2022-03-21,,208.1907958984375,,
2022-03-22,,207.26011657714844,,
2022-03-23,,206.7575836181641,,
2022-03-24,,206.7948455810547,,
2022-03-25,,207.86505126953125,,
2022-03-28,,206.4597930908203,,
2022-03-29,,205.7059936523437,,
2022-03-30,,207.6044769287109,,
2022-03-31,,207.36251831054688,,
2022-04-01,,204.5241241455078,,
2022-04-04,,205.491943359375,,
2022-04-05,,201.03424072265625,,
2022-04-06,,201.21104431152344,,
2022-04-07,,200.9225616455078,,
2022-04-08,,201.97418212890625,,
2022-04-11,,201.0621337890625,,
2022-04-12,,201.6670837402344,,
2022-04-13,,203.12814331054688,,
2022-04-14,,212.00634765625,,
2022-04-18,,213.969970703125,,
2022-04-19,,216.0545654296875,,
2022-04-20,,218.77200317382807,,
2022-04-21,,216.43614196777344,,
2022-04-22,,202.2601928710937,,
2022-04-25,,202.6342163085937,,
2022-04-26,,196.6496124267578,,
2022-04-27,,200.0720367431641,,
2022-04-28,,198.6507110595703,,
2022-04-29,,196.8740081787109,,
2022-05-02,,198.30474853515625,,
2022-05-03,,199.75411987304688,,
2022-05-04,,208.14190673828125,,
2022-05-05,,201.9141998291016,,
2022-05-06,,200.71725463867188,,
2022-05-09,,192.89990234375,,
2022-05-10,,189.8141326904297,,
2022-05-11,,191.89002990722656,,
2022-05-12,,189.8515167236328,,
2022-05-13,,191.067138671875,,
2022-05-16,,193.7414703369141,,
2022-05-17,,199.2584991455078,,
2022-05-18,,194.4428253173828,,
2022-05-19,,193.33938598632807,,
2022-05-20,,184.97967529296875,,
2022-05-23,,190.8988342285156,,
2022-05-24,,192.30142211914065,,
2022-05-25,,195.723876953125,,
2022-05-26,,199.16500854492188,,
2022-05-27,,203.04562377929688,,
2022-05-31,,201.83937072753903,,
2022-06-01,,203.4477386474609,,
2022-06-02,,205.7199859619141,,
2022-06-03,,208.43179321289065,,
2022-06-06,,209.1143798828125,,
2022-06-07,,212.3591461181641,,
2022-06-08,,214.88389587402344,,
2022-06-09,,209.1517791748047,,
2022-06-10,,201.21286010742188,,
2022-06-13,,193.4516448974609,,
2022-06-14,,193.2739105224609,,
2022-06-15,,192.62872314453125,,
2022-06-16,,182.14637756347656,,
2022-06-17,,180.13592529296875,,
2022-06-21,,183.6237945556641,,
2022-06-22,,175.6381072998047,,
2022-06-23,,167.0727081298828,,
2022-06-24,,173.45001220703125,,
2022-06-27,,175.41368103027344,,
2022-06-28,,175.27346801757812,,
2022-06-29,,171.5704803466797,,
2022-06-30,,167.15684509277344,,
2022-07-01,,166.7173614501953,,
2022-07-05,,162.4813995361328,,
2022-07-06,,161.12550354003906,,
2022-07-07,,168.57818603515625,,
2022-07-08,,167.47479248046875,,
2022-07-11,,163.65960693359375,,
2022-07-12,,163.1640167236328,,
2022-07-13,,162.58425903320312,,
2022-07-14,,158.90933227539062,,
2022-07-15,,162.12608337402344,,
2022-07-18,,162.22894287109375,,
2022-07-19,,169.00845336914062,,
2022-07-20,,169.46044921875,,
2022-07-21,,170.4208984375,,
2022-07-22,,168.1892852783203,,
2022-07-25,,171.19297790527344,,
2022-07-26,,170.64686584472656,,
2022-07-27,,174.43209838867188,,
2022-07-28,,176.870849609375,,
2022-07-29,,186.6729431152344,,
2022-08-01,,183.4809112548828,,
2022-08-02,,172.79373168945312,,
2022-08-03,,172.19110107421875,,
2022-08-04,,172.9161376953125,,
2022-08-05,,174.5639190673828,,
2022-08-08,,174.95941162109375,,
2022-08-09,,175.16656494140625,,
2022-08-10,,179.58270263671875,,
2022-08-11,,182.67111206054688,,
2022-08-12,,185.34527587890625,,
2022-08-15,,184.5072784423828,,
2022-08-16,,185.985595703125,,
2022-08-17,,184.4884033203125,,
2022-08-18,,185.82554626464844,,
2022-08-19,,184.17770385742188,,
2022-08-22,,180.5619659423828,,
2022-08-23,,185.6936950683593,,
2022-08-24,,182.82180786132807,,
2022-08-25,,187.2661895751953,,
2022-08-26,,180.7126007080078,,
2022-08-29,,180.580795288086,,
2022-08-30,,176.0234375,,
2022-08-31,,173.9236297607422,,
2022-09-01,,171.7861785888672,,
2022-09-02,,170.27020263671875,,
2022-09-06,,170.1101531982422,,
2022-09-07,,170.29849243164062,,
2022-09-08,,172.45474243164062,,
2022-09-09,,178.42449951171875,,
2022-09-12,,181.1645965576172,,
2022-09-13,,173.54701232910156,,
2022-09-14,,173.86715698242188,,
2022-09-15,,171.8332977294922,,
2022-09-16,,168.98965454101562,,
2022-09-19,,171.47547912597656,,
2022-09-20,,167.5960693359375,,
2022-09-21,,161.9087677001953,,
2022-09-22,,160.5905303955078,,
2022-09-23,,154.6490020751953,,
2022-09-26,,153.12362670898438,,
2022-09-27,,152.9541015625,,
2022-09-28,,157.96343994140625,,
2022-09-29,,156.2120819091797,,
2022-09-30,,154.4983673095703,,
2022-10-03,,161.23081970214844,,
2022-10-04,,169.14031982421875,,
2022-10-05,,167.96328735351562,,
2022-10-06,,168.36817932128906,,
2022-10-07,,167.18177795410156,,
2022-10-10,,168.2363739013672,,
2022-10-11,,169.25331115722656,,
2022-10-12,,169.01788330078125,,
2022-10-13,,172.4453125,,
2022-10-14,,167.7843780517578,,
2022-10-17,,170.24197387695312,,
2022-10-18,,172.83135986328125,,
2022-10-19,,173.6411590576172,,
2022-10-20,,169.9971160888672,,
2022-10-21,,180.31036376953125,,
2022-10-24,,181.3340759277344,,
2022-10-25,,184.68966674804688,,
2022-10-26,,186.69923400878903,,
2022-10-27,,201.08840942382807,,
2022-10-28,,207.9133453369141,,
2022-10-31,,205.1833953857422,,
2022-11-01,,207.11708068847656,,
2022-11-02,,203.3633575439453,,
2022-11-03,,207.83750915527344,,
2022-11-04,,215.97999572753903,,
2022-11-07,,216.70040893554688,,
2022-11-08,,217.837890625,,
2022-11-09,,213.7903289794922,,
2022-11-10,,220.34034729003903,,
2022-11-11,,224.16989135742188,,
2022-11-14,,224.1793670654297,,
2022-11-15,,222.3688507080078,,
2022-11-16,,220.3119201660156,,
2022-11-17,,218.43508911132807,,
2022-11-18,,219.37350463867188,,
2022-11-21,,220.07492065429688,,
2022-11-22,,224.8997802734375,,
2022-11-23,,224.57749938964844,,
2022-11-25,,223.4210205078125,,
2022-11-28,,220.1981658935547,,
2022-11-29,,222.87124633789065,,
2022-11-30,,224.0940704345703,,
2022-12-01,,223.4115447998047,,
2022-12-02,,223.82864379882807,,
2022-12-05,,220.45411682128903,,
2022-12-06,,216.3970184326172,,
2022-12-07,,217.05108642578125,,
2022-12-08,,218.8900604248047,,
2022-12-09,,215.4491577148437,,
2022-12-12,,220.9185943603516,,
2022-12-13,,223.2220153808593,,
2022-12-14,,222.26461791992188,,
2022-12-15,,218.6436004638672,,
2022-12-16,,220.59629821777344,,
2022-12-19,,220.188705444336,,
2022-12-20,,222.8902130126953,,
2022-12-21,,229.1369171142578,,
2022-12-22,,225.16519165039065,,
2022-12-23,,227.3737945556641,,
2022-12-27,,230.4734344482422,,
2022-12-28,,226.90933227539065,,
2022-12-29,,227.68663024902344,,
2022-12-30,,227.07997131347656,,
2023-01-03,,226.4353790283203,,
2023-01-04,,228.7861785888672,,
2023-01-05,,227.762451171875,,
2023-01-06,,235.89547729492188,,
2023-01-09,,233.7721405029297,,
2023-01-10,,237.45950317382807,,
2023-01-11,,237.6680450439453,,
2023-01-12,,241.78195190429688,,
2023-01-13,,244.995346069336,,
2023-01-17,,242.90994262695312,,
2023-01-18,,239.649154663086,,
2023-01-19,,234.0584259033203,,
2023-01-20,,237.8300628662109,,
2023-01-23,,240.67776489257807,,
2023-01-24,,245.35415649414065,,
2023-01-25,,246.14468383789065,,
2023-01-26,,249.64962768554688,,
2023-01-27,,251.95448303222656,,
2023-01-30,,249.05911254882807,,
2023-01-31,,240.2872772216797,,
2023-02-01,,237.6681365966797,,
2023-02-02,,233.2488708496093,,
2023-02-03,,235.9727783203125,,
2023-02-06,,239.45867919921875,,
2023-02-07,,237.78237915039065,,
2023-02-08,,237.0299835205078,,
2023-02-09,,234.56320190429688,,
2023-02-10,,235.88706970214844,,
2023-02-13,,236.34425354003903,,
2023-02-14,,232.7345733642578,,
2023-02-15,,236.8681030273437,,
2023-02-16,,234.7917938232422,,
2023-02-17,,236.0013885498047,,
2023-02-21,,229.2582244873047,,
2023-02-22,,226.5723876953125,,
2023-02-23,,226.6295166015625,,
2023-02-24,,224.9342041015625,,
2023-02-27,,228.5629425048828,,
2023-02-28,,228.15338134765625,,
2023-03-01,,236.8394927978516,,
2023-03-02,,240.1825256347656,,
2023-03-03,,243.16358947753903,,
2023-03-06,,241.8968811035156,,
2023-03-07,,234.4298858642578,,
2023-03-08,,236.8871307373047,,
2023-03-09,,229.496337890625,,
2023-03-10,,216.20997619628903,,
2023-03-13,,214.0098876953125,,
2023-03-14,,214.93374633789065,,
2023-03-15,,206.923828125,,
2023-03-16,,208.3048553466797,,
2023-03-17,,204.7808837890625,,
2023-03-20,,209.8287353515625,,
2023-03-21,,214.21942138671875,,
2023-03-22,,209.4858856201172,,
2023-03-23,,209.0001220703125,,
2023-03-24,,206.6857452392578,,
2023-03-27,,207.6286163330078,,
2023-03-28,,209.6858673095703,,
2023-03-29,,212.3907623291016,,
2023-03-30,,213.8574676513672,,
2023-03-31,,217.952880859375,,
2023-04-03,,218.9339141845703,,
2023-04-04,,207.1048126220703,,
2023-04-05,,203.3712921142578,,
2023-04-06,,199.21871948242188,,
2023-04-10,,205.2761383056641,,
2023-04-11,,210.1049346923828,,
2023-04-12,,210.0096893310547,,
2023-04-13,,211.1240081787109,,
2023-04-14,,213.0384216308593,,
2023-04-17,,214.5241851806641,,
2023-04-18,,214.486083984375,,
2023-04-19,,213.9622497558593,,
2023-04-20,,211.69552612304688,,
2023-04-21,,210.92941284179688,,
2023-04-24,,213.9553985595703,,
2023-04-25,,209.3589630126953,,
2023-04-26,,207.02243041992188,,
2023-04-27,,205.2413024902344,,
2023-04-28,,209.5217742919922,,
2023-05-01,,208.056640625,,
2023-05-02,,206.0264892578125,,
2023-05-03,,206.4957427978516,,
2023-05-04,,201.45880126953125,,
2023-05-05,,205.96905517578125,,
2023-05-08,,205.68179321289065,,
2023-05-09,,204.4369354248047,,
2023-05-10,,204.1304931640625,,
2023-05-11,,201.12359619140625,,
2023-05-12,,200.6543884277344,,
2023-05-15,,202.3302001953125,,
2023-05-16,,198.4136505126953,,
2023-05-17,,203.10585021972656,,
2023-05-18,,205.61474609375,,
