DATE,Unnamed: 1,"('Close', 'CAT')",Date,Close
2023-05-19,,205.6721954345703,,
2023-05-22,,205.1742401123047,,
2023-05-23,,203.69000244140625,,
2023-05-24,,200.80763244628903,,
2023-05-25,,201.0757751464844,,
2023-05-26,,202.818588256836,,
2023-05-30,,200.9991455078125,,
2023-05-31,,197.025146484375,,
2023-06-01,,200.20437622070312,,
2023-06-02,,217.01974487304688,,
2023-06-05,,213.0361328125,,
2023-06-06,,217.06756591796875,,
2023-06-07,,225.5614776611328,,
2023-06-08,,224.5081024169922,,
2023-06-09,,225.0635223388672,,
2023-06-12,,227.8118133544922,,
2023-06-13,,235.03208923339844,,
2023-06-14,,233.00198364257807,,
2023-06-15,,237.16751098632807,,
2023-06-16,,234.8693084716797,,
2023-06-20,,230.9239959716797,,
2023-06-21,,231.239974975586,,
2023-06-22,,227.27557373046875,,
2023-06-23,,224.4985198974609,,
2023-06-26,,226.9020538330078,,
2023-06-27,,230.4834899902344,,
2023-06-28,,231.6134185791016,,
2023-06-29,,233.8829345703125,,
2023-06-30,,235.6161956787109,,
2023-07-03,,236.84194946289065,,
2023-07-05,,234.4479522705078,,
2023-07-06,,230.37814331054688,,
2023-07-07,,234.7830810546875,,
2023-07-10,,238.2591552734375,,
2023-07-11,,242.1278533935547,,
2023-07-12,,242.84605407714844,,
2023-07-13,,245.0101928710937,,
2023-07-14,,244.7803649902344,,
2023-07-17,,246.54237365722656,,
2023-07-18,,252.62307739257807,,
2023-07-19,,252.85403442382807,,
2023-07-20,,251.25656127929688,,
2023-07-21,,247.9461212158203,,
2023-07-24,,249.6013641357422,,
2023-07-25,,252.19004821777344,,
2023-07-26,,248.5908966064453,,
2023-07-27,,248.57164001464844,,
2023-07-28,,250.62144470214844,,
2023-07-31,,255.1829376220703,,
2023-08-01,,277.7785949707031,,
2023-08-02,,276.73931884765625,,
2023-08-03,,270.8498229980469,,
2023-08-04,,266.0284118652344,,
2023-08-07,,271.0422058105469,,
2023-08-08,,272.23553466796875,,
2023-08-09,,273.813720703125,,
2023-08-10,,273.1304931640625,,
2023-08-11,,274.4777526855469,,
2023-08-14,,273.8233947753906,,
2023-08-15,,266.92340087890625,,
2023-08-16,,264.171142578125,,
2023-08-17,,264.8062744140625,,
2023-08-18,,263.4878845214844,,
2023-08-21,,262.4774169921875,,
2023-08-22,,260.02349853515625,,
2023-08-23,,262.74688720703125,,
2023-08-24,,259.1573486328125,,
2023-08-25,,262.2945556640625,,
2023-08-28,,264.4405822753906,,
2023-08-29,,269.48321533203125,,
2023-08-30,,271.69659423828125,,
2023-08-31,,270.5418395996094,,
2023-09-01,,275.46893310546875,,
2023-09-05,,271.0229797363281,,
2023-09-06,,272.2451477050781,,
2023-09-07,,270.8305053710937,,
2023-09-08,,271.6484680175781,,
2023-09-11,,271.4270935058594,,
2023-09-12,,271.1961975097656,,
2023-09-13,,265.52801513671875,,
2023-09-14,,271.9179382324219,,
2023-09-15,,268.6363525390625,,
2023-09-18,,270.3589172363281,,
2023-09-19,,269.13677978515625,,
2023-09-20,,268.11669921875,,
2023-09-21,,261.7845458984375,,
2023-09-22,,262.7757568359375,,
2023-09-25,,263.9401550292969,,
2023-09-26,,259.3690795898437,,
2023-09-27,,262.4389038085937,,
2023-09-28,,265.83599853515625,,
2023-09-29,,262.718017578125,,
2023-10-02,,261.4862365722656,,
2023-10-03,,258.8398132324219,,
2023-10-04,,255.04815673828125,,
2023-10-05,,250.9774780273437,,
2023-10-06,,256.0201721191406,,
2023-10-09,,261.0819702148437,,
2023-10-10,,262.9200744628906,,
2023-10-11,,262.55438232421875,,
2023-10-12,,259.4556884765625,,
2023-10-13,,257.8485717773437,,
2023-10-16,,260.5912475585937,,
2023-10-17,,262.3811950683594,,
2023-10-18,,249.45700073242188,,
2023-10-19,,243.3654327392578,,
2023-10-20,,241.0535430908203,,
2023-10-23,,239.2350311279297,,
2023-10-24,,241.39210510253903,,
2023-10-25,,236.9328155517578,,
2023-10-26,,234.50485229492188,,
2023-10-27,,230.76138305664065,,
2023-10-30,,234.2436981201172,,
2023-10-31,,218.66033935546875,,
2023-11-01,,224.2513885498047,,
2023-11-02,,231.3030700683593,,
2023-11-03,,232.8797912597656,,
2023-11-06,,230.49050903320312,,
2023-11-07,,227.2403717041016,,
2023-11-08,,227.14361572265625,,
2023-11-09,,226.4955139160156,,
2023-11-10,,231.84475708007807,,
2023-11-13,,233.76971435546875,,
2023-11-14,,239.75738525390625,,
2023-11-15,,242.8817596435547,,
2023-11-16,,240.095932006836,,
2023-11-17,,244.79702758789065,,
2023-11-20,,242.2626800537109,,
2023-11-21,,241.2566833496093,,
2023-11-22,,237.9678192138672,,
2023-11-24,,239.273681640625,,
2023-11-27,,239.3027191162109,,
2023-11-28,,239.4091339111328,,
2023-11-29,,241.2953643798828,,
2023-11-30,,242.5238494873047,,
2023-12-01,,248.3664093017578,,
2023-12-04,,246.422119140625,,
2023-12-05,,246.8477325439453,,
2023-12-06,,247.60223388671875,,
2023-12-07,,248.9951629638672,,
2023-12-08,,251.016830444336,,
2023-12-11,,252.39044189453125,,
2023-12-12,,252.8837127685547,,
2023-12-13,,259.2099304199219,,
2023-12-14,,275.84765625,,
2023-12-15,,276.3990478515625,,
2023-12-18,,276.3700256347656,,
2023-12-19,,283.38299560546875,,
2023-12-20,,280.2392883300781,,
2023-12-21,,280.5874328613281,,
2023-12-22,,280.8679504394531,,
2023-12-26,,285.9657287597656,,
2023-12-27,,288.37432861328125,,
2023-12-28,,287.1748046875,,
2023-12-29,,286.0044860839844,,
2024-01-02,,283.14117431640625,,
2024-01-03,,275.006103515625,,
2024-01-04,,276.7472839355469,,
2024-01-05,,279.4847717285156,,
2024-01-08,,282.6962585449219,,
2024-01-09,,282.73492431640625,,
2024-01-10,,283.76031494140625,,
2024-01-11,,282.512451171875,,
2024-01-12,,280.9163513183594,,
2024-01-16,,277.8403015136719,,
2024-01-17,,269.521484375,,
2024-01-18,,272.6845703125,,
2024-01-19,,277.2325134277344,,
2024-01-22,,280.5269470214844,,
2024-01-23,,280.68243408203125,,
2024-01-24,,282.4802551269531,,
2024-01-25,,292.2855834960937,,
2024-01-26,,290.9833984375,,
2024-01-29,,294.69561767578125,,
2024-01-30,,296.1630249023437,,
2024-01-31,,291.8385314941406,,
2024-02-01,,299.0103759765625,,
2024-02-02,,306.20166015625,,
2024-02-05,,312.3336486816406,,
2024-02-06,,313.61639404296875,,
2024-02-07,,314.4618225097656,,
2024-02-08,,312.916748046875,,
2024-02-09,,308.2132568359375,,
2024-02-12,,312.5571594238281,,
2024-02-13,,304.0151062011719,,
2024-02-14,,307.77587890625,,
2024-02-15,,313.9565124511719,,
2024-02-16,,312.8292541503906,,
2024-02-20,,304.8897399902344,,
2024-02-21,,308.1938171386719,,
2024-02-22,,313.0041809082031,,
2024-02-23,,314.74371337890625,,
2024-02-26,,316.2013244628906,,
2024-02-27,,318.38787841796875,,
2024-02-28,,320.2634582519531,,
2024-02-29,,324.539306640625,,
2024-03-01,,327.2020263671875,,
2024-03-04,,329.0970458984375,,
2024-03-05,,324.1214599609375,,
2024-03-06,,326.1622314453125,,
2024-03-07,,330.62274169921875,,
2024-03-08,,329.6217956542969,,
2024-03-11,,325.5208435058594,,
2024-03-12,,327.7267761230469,,
2024-03-13,,331.88604736328125,,
2024-03-14,,332.2748107910156,,
2024-03-15,,337.18231201171875,,
2024-03-18,,341.9732666015625,,
2024-03-19,,343.91680908203125,,
2024-03-20,,346.3948974609375,,
2024-03-21,,354.2761535644531,,
2024-03-22,,348.0080871582031,,
2024-03-25,,345.9090576171875,,
2024-03-26,,346.33660888671875,,
2024-03-27,,354.36358642578125,,
2024-03-28,,356.0933837890625,,
2024-04-01,,353.4792175292969,,
2024-04-02,,354.5385131835937,,
2024-04-03,,365.1893310546875,,
2024-04-04,,359.3585510253906,,
2024-04-05,,368.6002807617188,,
2024-04-08,,362.9347839355469,,
2024-04-09,,361.4090881347656,,
2024-04-10,,361.57427978515625,,
2024-04-11,,361.4868774414063,,
2024-04-12,,355.31597900390625,,
2024-04-15,,353.6444702148437,,
2024-04-16,,349.7281188964844,,
2024-04-17,,348.21221923828125,,
2024-04-18,,347.8331298828125,,
2024-04-19,,345.9117736816406,,
2024-04-22,,348.7889709472656,,
2024-04-23,,354.2898864746094,,
2024-04-24,,354.5531616210937,,
2024-04-25,,329.6627197265625,,
2024-04-26,,334.9100036621094,,
2024-04-29,,341.171630859375,,
2024-04-30,,326.3172912597656,,
2024-05-01,,322.9036560058594,,
2024-05-02,,327.1658630371094,,
2024-05-03,,328.4435119628906,,
2024-05-06,,333.6615600585937,,
2024-05-07,,336.4900207519531,,
2024-05-08,,336.0023498535156,,
2024-05-09,,343.1028137207031,,
2024-05-10,,346.03857421875,,
2024-05-13,,347.8819274902344,,
2024-05-14,,349.34490966796875,,
2024-05-15,,351.1590881347656,,
2024-05-16,,342.0689697265625,,
2024-05-17,,347.4820251464844,,
2024-05-20,,353.8021545410156,,
2024-05-21,,350.2129821777344,,
2024-05-22,,347.1601867675781,,
2024-05-23,,342.0494689941406,,
2024-05-24,,340.2938232421875,,
2024-05-28,,337.9237670898437,,
2024-05-29,,329.7699890136719,,
2024-05-30,,330.88189697265625,,
2024-05-31,,330.1698913574219,,
2024-06-03,,323.1864929199219,,
2024-06-04,,319.489990234375,,
2024-06-05,,321.3236083984375,,
2024-06-06,,320.1922302246094,,
2024-06-07,,320.8262023925781,,
2024-06-10,,321.4796447753906,,
2024-06-11,,319.2364196777344,,
2024-06-12,,320.621337890625,,
2024-06-13,,318.309814453125,,
2024-06-14,,313.5404663085937,,
2024-06-17,,314.447509765625,,
2024-06-18,,317.11993408203125,,
2024-06-20,,321.01153564453125,,
2024-06-21,,319.7533264160156,,
2024-06-24,,321.8600158691406,,
2024-06-25,,319.3241882324219,,
2024-06-26,,318.6706848144531,,
2024-06-27,,319.3826904296875,,
2024-06-28,,324.88360595703125,,
2024-07-01,,320.96270751953125,,
2024-07-02,,319.6753234863281,,
2024-07-03,,322.4549560546875,,
2024-07-05,,320.25079345703125,,
2024-07-08,,320.9432067871094,,
2024-07-09,,318.0172119140625,,
2024-07-10,,320.3775634765625,,
2024-07-11,,322.962158203125,,
2024-07-12,,327.3121032714844,,
2024-07-15,,337.24102783203125,,
2024-07-16,,351.6856994628906,,
2024-07-17,,348.9743347167969,,
2024-07-18,,347.2479858398437,,
2024-07-19,,339.05517578125,,
2024-07-22,,340.6710205078125,,
2024-07-23,,337.0476379394531,,
2024-07-24,,329.0858764648437,,
2024-07-25,,337.1748962402344,,
2024-07-26,,343.22705078125,,
2024-07-29,,337.400146484375,,
2024-07-30,,334.6482849121094,,
2024-07-31,,339.0356140136719,,
2024-08-01,,324.65936279296875,,
2024-08-02,,314.22979736328125,,
2024-08-05,,310.2439880371094,,
2024-08-06,,319.6845092773437,,
2024-08-07,,319.0577087402344,,
2024-08-08,,329.203369140625,,
2024-08-09,,331.2598876953125,,
2024-08-12,,329.0760498046875,,
2024-08-13,,331.7886962890625,,
2024-08-14,,330.603759765625,,
2024-08-15,,338.4871520996094,,
2024-08-16,,336.37188720703125,,
2024-08-19,,337.5176696777344,,
2024-08-20,,336.1955871582031,,
2024-08-21,,335.8724670410156,,
2024-08-22,,335.2749938964844,,
2024-08-23,,341.1998596191406,,
2024-08-26,,343.8929443359375,,
2024-08-27,,343.8537902832031,,
2024-08-28,,340.9942321777344,,
2024-08-29,,344.36297607421875,,
2024-08-30,,348.730712890625,,
2024-09-03,,333.19891357421875,,
2024-09-04,,329.7811584472656,,
2024-09-05,,326.6571655273437,,
2024-09-06,,322.5440673828125,,
2024-09-09,,327.1272277832031,,
2024-09-10,,327.2447204589844,,
2024-09-11,,328.0674133300781,,
2024-09-12,,332.55255126953125,,
2024-09-13,,338.1640014648437,,
2024-09-16,,340.7591247558594,,
2024-09-17,,346.37060546875,,
2024-09-18,,347.7709350585937,,
2024-09-19,,365.5845642089844,,
2024-09-20,,361.1874694824219,,
2024-09-23,,363.4888916015625,,
2024-09-24,,377.9433898925781,,
2024-09-25,,370.42230224609375,,
2024-09-26,,382.8692626953125,,
2024-09-27,,382.98681640625,,
2024-09-30,,383.0259704589844,,
2024-10-01,,384.2697448730469,,
2024-10-02,,385.8953857421875,,
2024-10-03,,382.9966125488281,,
2024-10-04,,388.8724670410156,,
2024-10-07,,390.0084228515625,,
2024-10-08,,379.931396484375,,
2024-10-09,,387.9910583496094,,
2024-10-10,,388.4317932128906,,
2024-10-11,,393.7004089355469,,
2024-10-14,,385.7974243164063,,
2024-10-15,,379.9607238769531,,
2024-10-16,,385.4742431640625,,
2024-10-17,,386.3262023925781,,
2024-10-18,,385.7092590332031,,
2024-10-21,,383.7731323242188,,
2024-10-22,,381.7878112792969,,
2024-10-23,,379.1047668457031,,
2024-10-24,,380.411865234375,,
2024-10-25,,379.340576171875,,
2024-10-28,,383.90087890625,,
2024-10-29,,380.8541259765625,,
2024-10-30,,372.7261962890625,,
2024-10-31,,369.7384033203125,,
2024-11-01,,373.1095275878906,,
2024-11-04,,370.0529174804688,,
2024-11-05,,376.7852478027344,,
2024-11-06,,409.7196960449219,,
2024-11-07,,401.1985778808594,,
2024-11-08,,386.6134948730469,,
2024-11-11,,389.7290649414063,,
2024-11-12,,386.2596740722656,,
2024-11-13,,380.4216918945313,,
2024-11-14,,380.7066955566406,,
2024-11-15,,377.4732666015625,,
2024-11-18,,377.85650634765625,,
2024-11-19,,375.7630920410156,,
2024-11-20,,374.9473571777344,,
2024-11-21,,382.8984375,,
2024-11-22,,390.6626892089844,,
2024-11-25,,398.68255615234375,,
2024-11-26,,400.8251037597656,,
2024-11-27,,396.7660827636719,,
2024-11-29,,399.1346740722656,,
2024-12-02,,395.5964965820313,,
2024-12-03,,392.40234375,,
2024-12-04,,392.6480407714844,,
2024-12-05,,388.1958312988281,,
2024-12-06,,388.2449951171875,,
2024-12-09,,392.40234375,,
2024-12-10,,381.7190551757813,,
2024-12-11,,382.1908264160156,,
2024-12-12,,374.2397155761719,,
2024-12-13,,373.974365234375,,
2024-12-16,,372.4117126464844,,
2024-12-17,,369.3452758789063,,
2024-12-18,,357.6398620605469,,
2024-12-19,,354.1802978515625,,
2024-12-20,,359.7529296875,,
2024-12-23,,359.1141052246094,,
2024-12-24,,361.2566528320313,,
2024-12-26,,360.8143615722656,,
2024-12-27,,358.5931701660156,,
2024-12-30,,356.77496337890625,,
2024-12-31,,356.5292663574219,,
2025-01-02,,353.5906066894531,,
2025-01-03,,357.5415954589844,,
2025-01-06,,357.9444885253906,,
2025-01-07,,356.76513671875,,
2025-01-08,,354.8682861328125,,
2025-01-10,,344.9712219238281,,
2025-01-13,,356.2737121582031,,
2025-01-14,,365.18792724609375,,
2025-01-15,,368.450927734375,,
2025-01-16,,374.013671875,,
2025-01-17,,379.38970947265625,,
2025-01-21,,392.9530944824219,,
2025-01-22,,392.2132568359375,,
2025-01-23,,400.8839721679688,,
2025-01-24,,402.0972595214844,,
2025-01-27,,389.6189575195313,,
2025-01-28,,384.99261474609375,,
2025-01-29,,387.8927307128906,,
2025-01-30,,369.8904418945313,,
2025-01-31,,366.3984680175781,,
2025-02-03,,356.6427001953125,,
2025-02-04,,357.0373229980469,,
2025-02-05,,353.9794006347656,,
2025-02-06,,360.4897766113281,,
2025-02-07,,358.9411315917969,,
2025-02-10,,358.2900390625,,
2025-02-11,,357.3135070800781,,
2025-02-12,,347.26177978515625,,
2025-02-13,,348.8992919921875,,
2025-02-14,,348.5244445800781,,
2025-02-18,,349.1951904296875,,
2025-02-19,,348.2087707519531,,
2025-02-20,,344.4110412597656,,
2025-02-21,,335.4246826171875,,
2025-02-24,,334.31988525390625,,
2025-02-25,,337.71319580078125,,
2025-02-26,,337.93017578125,,
2025-02-27,,335.3852233886719,,
2025-02-28,,339.2815856933594,,
2025-03-03,,327.5332946777344,,
2025-03-04,,322.3150634765625,,
2025-03-05,,333.89569091796875,,
2025-03-06,,336.38153076171875,,
2025-03-07,,345.5454406738281,,
2025-03-10,,340.52447509765625,,
2025-03-11,,335.1582946777344,,
2025-03-12,,333.5406188964844,,
2025-03-13,,328.7860107421875,,
2025-03-14,,335.0301208496094,,
2025-03-17,,337.98944091796875,,
2025-03-18,,332.1398620605469,,
2025-03-19,,334.0239562988281,,
2025-03-20,,331.68609619140625,,
2025-03-21,,331.2225036621094,,
2025-03-24,,337.03253173828125,,
2025-03-25,,337.9696350097656,,
2025-03-26,,336.4801330566406,,
2025-03-27,,334.6947021484375,,
2025-03-28,,325.21514892578125,,
2025-03-31,,325.3236389160156,,
2025-04-01,,326.0832214355469,,
2025-04-02,,330.11767578125,,
2025-04-03,,301.6099548339844,,
2025-04-04,,284.169921875,,
2025-04-07,,276.2587585449219,,
2025-04-08,,270.2218322753906,,
2025-04-09,,296.9244689941406,,
2025-04-10,,285.2352600097656,,
2025-04-11,,289.467041015625,,
2025-04-14,,294.0736389160156,,
2025-04-15,,289.4472961425781,,
2025-04-16,,286.20196533203125,,
2025-04-17,,290.25616455078125,,
2025-04-21,,282.2276306152344,,
2025-04-22,,288.6009216308594,,
2025-04-23,,293.1603088378906,,
2025-04-24,,304.1524658203125,,
2025-04-25,,303.74609375,,
2025-04-28,,304.3507080078125,,
2025-04-29,,304.6877136230469,,
2025-04-30,,306.5411682128906,,
2025-05-01,,311.1898193359375,,
2025-05-02,,320.82403564453125,,
2025-05-05,,320.25909423828125,,
2025-05-06,,318.0587158203125,,
2025-05-07,,317.4639892578125,,
2025-05-08,,321.3890380859375,,
2025-05-09,,322.7469482421875,,
2025-05-12,,339.5275573730469,,
2025-05-13,,349.429443359375,,
2025-05-14,,346.5748291015625,,
2025-05-15,,346.7235107421875,,
2025-05-16,,350.4602355957031,,
2025-05-19,,349.4591979980469,,
2025-05-20,,346.40631103515625,,
2025-05-21,,339.4879455566406,,
2025-05-22,,342.144287109375,,
2025-05-23,,340.3601989746094,,
2025-05-27,,348.4085388183594,,
2025-05-28,,346.40631103515625,,
2025-05-29,,348.6860656738281,,
2025-05-30,,344.959228515625,,
2025-06-02,,341.62890625,,
2025-06-03,,346.317138671875,,
2025-06-04,,346.2477111816406,,
2025-06-05,,345.8810119628906,,
2025-06-06,,350.2322998046875,,
2025-06-09,,354.91064453125,,
2025-06-10,,355.40625,,
2025-06-11,,359.9359130859375,,
2025-06-12,,357.7751159667969,,
2025-06-13,,353.8996276855469,,
2025-06-16,,359.2420654296875,,
2025-06-17,,354.5240783691406,,
2025-06-18,,356.6253662109375,,
2025-06-20,,357.3389892578125,,
2025-06-23,,362.9986267089844,,
2025-06-24,,369.7286987304688,,
2025-06-25,,368.3013916015625,,
2025-06-26,,378.5105590820313,,
2025-06-27,,381.3155822753906,,
2025-06-30,,384.78466796875,,
2025-07-01,,387.4707946777344,,
2025-07-02,,394.9145202636719,,
2025-07-03,,394.3495178222656,,
2025-07-07,,388.05560302734375,,
2025-07-08,,390.81103515625,,
2025-07-09,,398.6314086914063,,
2025-07-10,,404.7271423339844,,
2025-07-11,,402.3384399414063,,
2025-07-14,,402.1897277832031,,
2025-07-15,,401.0697326660156,,
2025-07-16,,409.2370300292969,,
2025-07-17,,414.3812561035156,,
2025-07-18,,410.0596923828125,,
2025-07-21,,407.9407653808594,,
2025-07-22,,415.0238037109375,,
2025-07-23,,425.3697814941406,,
2025-07-24,,427.2897644042969,,
2025-07-25,,431.497802734375,,
2025-07-28,,430.6920166015625,,
2025-07-29,,427.8169860839844,,
2025-07-30,,431.8658752441406,,
2025-07-31,,435.7456359863281,,
2025-08-01,,426.4640808105469,,
2025-08-04,,431.4480590820313,,
2025-08-05,,431.9753112792969,,
2025-08-06,,425.4991149902344,,
2025-08-07,,414.9541320800781,,
2025-08-08,,414.3572387695313,,
2025-08-11,,406.418701171875,,
2025-08-12,,410.5670471191406,,
2025-08-13,,411.5519409179688,,
2025-08-14,,415.3321838378906,,
2025-08-15,,405.672607421875,,
2025-08-18,,410.4974365234375,,
2025-08-19,,413.9295043945313,,
2025-08-20,,418.4061279296875,,
2025-08-21,,415.72015380859375,,
2025-08-22,,433.4078369140625,,
2025-08-25,,430.0553283691406,,
2025-08-26,,429.020751953125,,
2025-08-27,,430.4234313964844,,
2025-08-28,,432.6517639160156,,
2025-08-29,,416.8641662597656,,
2025-09-02,,413.8896789550781,,
2025-09-03,,412.9645385742188,,
2025-09-04,,418.0380554199219,,
2025-09-05,,420.8831787109375,,
2025-09-08,,420.5847473144531,,
2025-09-09,,415.9190979003906,,
2025-09-10,,420.7140808105469,,
2025-09-11,,429.1401062011719,,
2025-09-12,,429.2793884277344,,
2025-09-15,,433.6764526367188,,
2025-09-16,,438.38189697265625,,
2025-09-17,,448.3200073242188,,
2025-09-18,,464.5353393554688,,
2025-09-19,,464.1175537109375,,
2025-09-22,,469.648681640625,,
2025-09-23,,468.8130493164063,,
2025-09-24,,467.3506774902344,,
2025-09-25,,461.3121948242188,,
2025-09-26,,463.3416137695313,,
2025-09-29,,469.16119384765625,,
2025-09-30,,474.6724548339844,,
2025-10-01,,478.3233947753906,,
2025-10-02,,488.0227661132813,,
2025-10-03,,495.2649536132813,,
2025-10-06,,492.8078002929688,,
2025-10-07,,484.1828002929688,,
2025-10-08,,499.5128173828125,,
2025-10-09,,497.7619018554688,,
2025-10-10,,488.74896240234375,,
2025-10-13,,502.13909912109375,,
2025-10-14,,524.7311401367188,,
2025-10-15,,531.2770385742188,,
2025-10-16,,538.151123046875,,
2025-10-17,,524.3432006835938,,
2025-10-20,,529.9400634765625,,
2025-10-21,,523.4253540039062,,
2025-10-22,,512.7103881835938,,
2025-10-23,,519.2850341796875,,
2025-10-24,,521.5098266601562,,
2025-10-27,,525.8397216796875,,
2025-10-28,,523.2457275390625,,
2025-10-29,,584.123291015625,,
2025-10-30,,581.788818359375,,
2025-10-31,,575.9125366210938,,
2025-11-03,,569.2581176757812,,
2025-11-04,,546.3018188476562,,
2025-11-05,,567.8214721679688,,
2025-11-06,,568.4500122070312,,
2025-11-07,,561.7855834960938,,
2025-11-10,,569.5174560546875,,
2025-11-11,,566.6043090820312,,
2025-11-12,,571.6824340820312,,
2025-11-13,,552.2578735351562,,
2025-11-14,,552.73681640625,,
2025-11-17,,550.7613525390625,,
2025-11-18,,545.6034545898438,,
2025-11-19,,551.8189086914062,,
2025-11-20,,544.855224609375,,
2025-11-21,,549.1451416015625,,
2025-11-24,,558.2937622070312,,
2025-11-25,,565.287353515625,,
2025-11-26,,572.3907470703125,,
2025-11-28,,574.4160766601562,,
2025-12-01,,566.7340087890625,,
2025-12-02,,581.1103515625,,
2025-12-03,,590.1093139648438,,
2025-12-04,,597.75146484375,,
2025-12-05,,601.7620239257812,,
2025-12-08,,595.1076049804688,,
2025-12-09,,592.9725952148438,,
2025-12-10,,613.91357421875,,
2025-12-11,,624.149658203125,,
2025-12-12,,596.494384765625,,
2025-12-15,,588.3833618164062,,
2025-12-16,,587.5552978515625,,
2025-12-17,,560.5784301757812,,
2025-12-18,,564.5092163085938,,
2025-12-19,,574.8749389648438,,
2025-12-22,,581.0504760742188,,
2025-12-23,,581.0604858398438,,
2025-12-24,,582.3973999023438,,
2025-12-26,,581.63916015625,,
2025-12-29,,577.2593994140625,,
2025-12-30,,576.042236328125,,
2025-12-31,,571.5327758789062,,
2026-01-02,,597.0131225585938,,
2026-01-05,,614.661865234375,,
2026-01-06,,621.6355590820312,,
2026-01-07,,595.1276245117188,,
2026-01-08,,606.7105102539062,,
2026-01-09,,616.1783447265625,,
2026-01-12,,628.2999877929688,,
2026-01-13,,635.044189453125,,
2026-01-14,,637.259033203125,,
2026-01-15,,645.6693115234375,,
2026-01-16,,645.3800048828125,,
2026-01-20,,629.0,,
2026-01-21,,645.3800048828125,,
2026-01-22,,648.4099731445312,,
2026-01-23,,626.6199951171875,,
2026-01-26,,635.9199829101562,,
2026-01-27,,638.9099731445312,,
2026-01-28,,643.280029296875,,
2026-01-29,,665.239990234375,,
2026-01-30,,657.3599853515625,,
2026-02-02,,690.9099731445312,,
2026-02-03,,702.8900146484375,,
2026-02-04,,691.8200073242188,,
2026-02-05,,678.3099975585938,,
2026-02-06,,726.2000122070312,,
2026-02-09,,742.1199951171875,,
2026-02-10,,742.3699951171875,,
2026-02-11,,775.0,,
2026-02-12,,758.2899780273438,,
2026-02-13,,774.2000122070312,,
2026-02-17,,764.760009765625,,
2026-02-18,,751.969970703125,,
2026-02-19,,760.530029296875,,
2026-02-20,,759.739990234375,,
2026-02-23,,756.469970703125,,
2026-02-24,,768.22998046875,,
2026-02-25,,766.6099853515625,,
2026-02-26,,752.9299926757812,,
2026-02-27,,,,742.8300170898438
2026-03-02,,,,752.3200073242188
2026-03-03,,,,722.1799926757812
2026-03-04,,,,731.969970703125
2026-03-05,,,,706.0800170898438
,,,2026-03-05 00:00:00,706.0800170898438
