DATE,Unnamed: 1,"('Close', 'GS')",Date,Close
2023-05-22,,303.49774169921875,,
2023-05-23,,302.2366638183594,,
2023-05-24,,298.7245178222656,,
2023-05-25,,302.52618408203125,,
2023-05-26,,310.1202087402344,,
2023-05-30,,309.0179748535156,,
2023-05-31,,304.8485717773437,,
2023-06-01,,297.7896728515625,,
2023-06-02,,304.61328125,,
2023-06-05,,302.8814697265625,,
2023-06-06,,307.57794189453125,,
2023-06-07,,316.00152587890625,,
2023-06-08,,315.738037109375,,
2023-06-09,,316.2556457519531,,
2023-06-12,,319.5215148925781,,
2023-06-13,,322.3544921875,,
2023-06-14,,318.5144958496094,,
2023-06-15,,319.7568664550781,,
2023-06-16,,318.41094970703125,,
2023-06-20,,311.2674255371094,,
2023-06-21,,305.9497375488281,,
2023-06-22,,300.7826843261719,,
2023-06-23,,296.1990966796875,,
2023-06-26,,293.98736572265625,,
2023-06-27,,295.01324462890625,,
2023-06-28,,295.2108459472656,,
2023-06-29,,304.0861511230469,,
2023-06-30,,303.56854248046875,,
2023-07-03,,307.3991394042969,,
2023-07-05,,301.2249755859375,,
2023-07-06,,294.5897216796875,,
2023-07-07,,296.6320495605469,,
2023-07-10,,297.8554992675781,,
2023-07-11,,302.00616455078125,,
2023-07-12,,307.2015075683594,,
2023-07-13,,309.3473815917969,,
2023-07-14,,307.0038452148437,,
2023-07-17,,307.9544677734375,,
2023-07-18,,317.4320983886719,,
2023-07-19,,320.5191955566406,,
2023-07-20,,330.2228088378906,,
2023-07-21,,331.258056640625,,
2023-07-24,,337.8180847167969,,
2023-07-25,,333.8369445800781,,
2023-07-26,,336.5287475585937,,
2023-07-27,,333.6580810546875,,
2023-07-28,,332.4533996582031,,
2023-07-31,,334.9381408691406,,
2023-08-01,,336.6792907714844,,
2023-08-02,,330.4486389160156,,
2023-08-03,,332.38751220703125,,
2023-08-04,,332.4439392089844,,
2023-08-07,,334.6463317871094,,
2023-08-08,,327.7757263183594,,
2023-08-09,,322.5333251953125,,
2023-08-10,,320.3780517578125,,
2023-08-11,,320.6885986328125,,
2023-08-14,,317.87451171875,,
2023-08-15,,312.66973876953125,,
2023-08-16,,309.7521057128906,,
2023-08-17,,308.255615234375,,
2023-08-18,,305.8179931640625,,
2023-08-21,,303.1167907714844,,
2023-08-22,,300.03912353515625,,
2023-08-23,,303.3708801269531,,
2023-08-24,,301.1402893066406,,
2023-08-25,,301.3191223144531,,
2023-08-28,,306.7968139648437,,
2023-08-29,,312.98974609375,,
2023-08-30,,311.8319091796875,,
2023-08-31,,311.0062866210937,,
2023-09-01,,310.7120666503906,,
2023-09-05,,307.2481994628906,,
2023-09-06,,304.7616577148437,,
2023-09-07,,305.54937744140625,,
2023-09-08,,308.9278564453125,,
2023-09-11,,308.10223388671875,,
2023-09-12,,314.03369140625,,
2023-09-13,,317.9057312011719,,
2023-09-14,,327.0069274902344,,
2023-09-15,,325.08038330078125,,
2023-09-18,,325.8206481933594,,
2023-09-19,,324.4635925292969,,
2023-09-20,,319.5380554199219,,
2023-09-21,,313.4073181152344,,
2023-09-22,,311.1771545410156,,
2023-09-25,,312.0786437988281,,
2023-09-26,,307.3146057128906,,
2023-09-27,,305.5398864746094,,
2023-09-28,,308.6242370605469,,
2023-09-29,,307.07733154296875,,
2023-10-02,,302.2657470703125,,
2023-10-03,,290.5167541503906,,
2023-10-04,,292.8703918457031,,
2023-10-05,,294.6735534667969,,
2023-10-06,,296.5525817871094,,
2023-10-09,,296.67596435546875,,
2023-10-10,,298.72589111328125,,
2023-10-11,,297.06500244140625,,
2023-10-12,,294.0566711425781,,
2023-10-13,,293.53466796875,,
2023-10-16,,298.3652648925781,,
2023-10-17,,293.591552734375,,
2023-10-18,,286.5687866210937,,
2023-10-19,,283.94000244140625,,
2023-10-20,,284.756103515625,,
2023-10-23,,283.9684753417969,,
2023-10-24,,283.9305114746094,,
2023-10-25,,281.63385009765625,,
2023-10-26,,281.8521423339844,,
2023-10-27,,275.13299560546875,,
2023-10-30,,285.496337890625,,
2023-10-31,,288.1347045898437,,
2023-11-01,,291.5037536621094,,
2023-11-02,,297.767333984375,,
2023-11-03,,310.9208984375,,
2023-11-06,,307.3999938964844,,
2023-11-07,,307.43798828125,,
2023-11-08,,308.016845703125,,
2023-11-09,,304.42950439453125,,
2023-11-10,,308.9184265136719,,
2023-11-13,,310.2470703125,,
2023-11-14,,321.4551086425781,,
2023-11-15,,320.3921813964844,,
2023-11-16,,319.5096130371094,,
2023-11-17,,321.9011535644531,,
2023-11-20,,322.1478881835937,,
2023-11-21,,317.8962097167969,,
2023-11-22,,321.3791809082031,,
2023-11-24,,321.8631896972656,,
2023-11-27,,320.49658203125,,
2023-11-28,,320.4396667480469,,
2023-11-29,,325.5682067871094,,
2023-11-30,,326.7929077148437,,
2023-12-01,,333.385498046875,,
2023-12-04,,334.3040466308594,,
2023-12-05,,326.9938659667969,,
2023-12-06,,327.2043762207031,,
2023-12-07,,329.7399597167969,,
2023-12-08,,335.6817626953125,,
2023-12-11,,336.5716857910156,,
2023-12-12,,337.3849182128906,,
2023-12-13,,347.0680236816406,,
2023-12-14,,366.9124145507813,,
2023-12-15,,364.080322265625,,
2023-12-18,,360.14776611328125,,
2023-12-19,,365.9365234375,,
2023-12-20,,361.2193908691406,,
2023-12-21,,364.1376953125,,
2023-12-22,,364.2142333984375,,
2023-12-26,,365.1327819824219,,
2023-12-27,,367.87890625,,
2023-12-28,,369.7255554199219,,
2023-12-29,,369.1131896972656,,
2024-01-02,,371.533935546875,,
2024-01-03,,365.3050842285156,,
2024-01-04,,366.4149475097656,,
2024-01-05,,369.7542114257813,,
2024-01-08,,372.0697326660156,,
2024-01-09,,367.1708068847656,,
2024-01-10,,365.4676818847656,,
2024-01-11,,363.3530883789063,,
2024-01-12,,361.4394836425781,,
2024-01-16,,364.02288818359375,,
2024-01-17,,360.89404296875,,
2024-01-18,,360.6357727050781,,
2024-01-19,,365.6973571777344,,
2024-01-22,,369.2949523925781,,
2024-01-23,,364.3290710449219,,
2024-01-24,,363.0181884765625,,
2024-01-25,,366.1756896972656,,
2024-01-26,,361.4777526855469,,
2024-01-29,,364.1281127929688,,
2024-01-30,,370.1656494140625,,
2024-01-31,,367.42913818359375,,
2024-02-01,,367.2760925292969,,
2024-02-02,,371.1129150390625,,
2024-02-05,,366.4819030761719,,
2024-02-06,,368.3668518066406,,
2024-02-07,,369.9647521972656,,
2024-02-08,,368.4147338867188,,
2024-02-09,,367.6683654785156,,
2024-02-12,,375.6865539550781,,
2024-02-13,,362.3962707519531,,
2024-02-14,,361.7169494628906,,
2024-02-15,,368.7783203125,,
2024-02-16,,367.8406066894531,,
2024-02-20,,367.9171447753906,,
2024-02-21,,371.5052185058594,,
2024-02-22,,373.6102294921875,,
2024-02-23,,374.1651916503906,,
2024-02-26,,373.37103271484375,,
2024-02-27,,373.935546875,,
2024-02-28,,378.8692321777344,,
2024-02-29,,374.8895568847656,,
2024-03-01,,373.9740905761719,,
2024-03-04,,377.9730529785156,,
2024-03-05,,376.6818237304688,,
2024-03-06,,375.390625,,
2024-03-07,,374.2920837402344,,
2024-03-08,,372.9045104980469,,
2024-03-11,,372.1047058105469,,
2024-03-12,,374.0511779785156,,
2024-03-13,,378.0308532714844,,
2024-03-14,,374.4655151367188,,
2024-03-15,,373.1165161132813,,
2024-03-18,,370.3799133300781,,
2024-03-19,,374.5137023925781,,
2024-03-20,,382.0394287109375,,
2024-03-21,,398.6519470214844,,
2024-03-22,,392.0127868652344,,
2024-03-25,,390.2012023925781,,
2024-03-26,,391.3960266113281,,
2024-03-27,,400.1358947753906,,
2024-03-28,,402.4871215820313,,
2024-04-01,,398.4592590332031,,
2024-04-02,,395.2215576171875,,
2024-04-03,,398.9313659667969,,
2024-04-04,,391.4635009765625,,
2024-04-05,,393.21728515625,,
2024-04-08,,395.5973510742188,,
2024-04-09,,395.7611389160156,,
2024-04-10,,386.17333984375,,
2024-04-11,,383.0127258300781,,
2024-04-12,,375.3134765625,,
2024-04-15,,386.2889404296875,,
2024-04-16,,382.415283203125,,
2024-04-17,,389.2086791992188,,
2024-04-18,,388.437744140625,,
2024-04-19,,389.2953796386719,,
2024-04-22,,402.1594848632813,,
2024-04-23,,408.56744384765625,,
2024-04-24,,407.6423645019531,,
2024-04-25,,404.76116943359375,,
2024-04-26,,412.0075073242188,,
2024-04-29,,415.1295471191406,,
2024-04-30,,411.17877197265625,,
2024-05-01,,411.4100646972656,,
2024-05-02,,416.8255920410156,,
2024-05-03,,422.2312927246094,,
2024-05-06,,427.521484375,,
2024-05-07,,427.6466979980469,,
2024-05-08,,430.6820983886719,,
2024-05-09,,438.9786987304688,,
2024-05-10,,438.1789245605469,,
2024-05-13,,437.0515441894531,,
2024-05-14,,441.7828369140625,,
2024-05-15,,449.1254577636719,,
2024-05-16,,447.6126098632813,,
2024-05-17,,450.6961669921875,,
2024-05-20,,446.090087890625,,
2024-05-21,,453.2882385253906,,
2024-05-22,,445.5504760742188,,
2024-05-23,,441.4744873046875,,
2024-05-24,,444.3941650390625,,
2024-05-28,,443.073974609375,,
2024-05-29,,440.5301208496094,,
2024-05-30,,436.4682312011719,,
2024-05-31,,442.56591796875,,
2024-06-03,,441.072998046875,,
2024-06-04,,441.3832092285156,,
2024-06-05,,447.5681762695313,,
2024-06-06,,444.09765625,,
2024-06-07,,441.0050964355469,,
2024-06-10,,439.6866760253906,,
2024-06-11,,430.69036865234375,,
2024-06-12,,434.9849853515625,,
2024-06-13,,432.706787109375,,
2024-06-14,,432.81341552734375,,
2024-06-17,,436.4197387695313,,
2024-06-18,,443.4480895996094,,
2024-06-20,,444.0491638183594,,
2024-06-21,,436.4197387695313,,
2024-06-24,,447.9656677246094,,
2024-06-25,,443.3996276855469,,
2024-06-26,,441.9261169433594,,
2024-06-27,,432.3286743164063,,
2024-06-28,,438.4943542480469,,
2024-07-01,,449.4876708984375,,
2024-07-02,,451.3781127929688,,
2024-07-03,,453.6174621582031,,
2024-07-05,,450.54437255859375,,
2024-07-08,,450.61224365234375,,
2024-07-09,,458.3774108886719,,
2024-07-10,,464.2521667480469,,
2024-07-11,,464.5817565917969,,
2024-07-12,,465.2119445800781,,
2024-07-15,,477.1844177246094,,
2024-07-16,,487.64459228515625,,
2024-07-17,,486.8302307128906,,
2024-07-18,,471.3484191894531,,
2024-07-19,,470.1075134277344,,
2024-07-22,,472.1530456542969,,
2024-07-23,,477.1068420410156,,
2024-07-24,,471.8234558105469,,
2024-07-25,,476.6802978515625,,
2024-07-26,,483.7765808105469,,
2024-07-29,,477.6594543457031,,
2024-07-30,,490.2135620117188,,
2024-07-31,,493.4708862304688,,
2024-08-01,,484.8332214355469,,
2024-08-02,,456.2543640136719,,
2024-08-05,,444.989501953125,,
2024-08-06,,455.8471984863281,,
2024-08-07,,458.5519104003906,,
2024-08-08,,470.9218444824219,,
2024-08-09,,475.2745971679688,,
2024-08-12,,470.6601257324219,,
2024-08-13,,476.9032897949219,,
2024-08-14,,483.4566955566406,,
2024-08-15,,483.7668151855469,,
2024-08-16,,488.8466796875,,
2024-08-19,,489.2538757324219,,
2024-08-20,,482.1382141113281,,
2024-08-21,,481.28509521484375,,
2024-08-22,,482.53564453125,,
2024-08-23,,493.8489990234375,,
2024-08-26,,492.3463439941406,,
2024-08-27,,491.7550048828125,,
2024-08-28,,487.9450988769531,,
2024-08-29,,494.5081787109375,,
2024-08-30,,497.5799560546875,,
2024-09-03,,475.3558654785156,,
2024-09-04,,478.4569396972656,,
2024-09-05,,475.7654418945313,,
2024-09-06,,467.7007751464844,,
2024-09-09,,476.4382934570313,,
2024-09-10,,455.5306701660156,,
2024-09-11,,459.4703674316406,,
2024-09-12,,462.2886047363281,,
2024-09-13,,467.0961608886719,,
2024-09-16,,473.1130065917969,,
2024-09-17,,473.3372802734375,,
2024-09-18,,472.5473327636719,,
2024-09-19,,491.3193359375,,
2024-09-20,,486.053466796875,,
2024-09-23,,485.0588073730469,,
2024-09-24,,485.6536254882813,,
2024-09-25,,478.9445190429688,,
2024-09-26,,484.5809631347656,,
2024-09-27,,486.1315002441406,,
2024-09-30,,482.81591796875,,
2024-10-01,,477.9985961914063,,
2024-10-02,,479.7734069824219,,
2024-10-03,,474.0296630859375,,
2024-10-04,,482.86468505859375,,
2024-10-07,,482.3381042480469,,
2024-10-08,,484.2396545410156,,
2024-10-09,,492.6358337402344,,
2024-10-10,,491.2120971679688,,
2024-10-11,,503.479736328125,,
2024-10-14,,509.76959228515625,,
2024-10-15,,509.4087829589844,,
2024-10-16,,516.7030029296875,,
2024-10-17,,515.8643188476562,,
2024-10-18,,515.3767700195312,,
2024-10-21,,504.9424743652344,,
2024-10-22,,505.4300231933594,,
2024-10-23,,504.357421875,,
2024-10-24,,511.4761657714844,,
2024-10-25,,499.87158203125,,
2024-10-28,,510.57904052734375,,
2024-10-29,,511.2615966796875,,
2024-10-30,,511.378662109375,,
2024-10-31,,504.9327392578125,,
2024-11-01,,506.4539794921875,,
2024-11-04,,498.7696838378906,,
2024-11-05,,513.8750610351562,,
2024-11-06,,581.1812133789062,,
2024-11-07,,567.7140502929688,,
2024-11-08,,574.6281127929688,,
2024-11-11,,587.38330078125,,
2024-11-12,,577.87548828125,,
2024-11-13,,579.4649047851562,,
2024-11-14,,573.9942016601562,,
2024-11-15,,578.8016967773438,,
2024-11-18,,573.3895874023438,,
2024-11-19,,566.9437255859375,,
2024-11-20,,567.4801025390625,,
2024-11-21,,581.3079833984375,,
2024-11-22,,587.8123779296875,,
2024-11-25,,588.0562133789062,,
2024-11-26,,590.46484375,,
2024-11-27,,590.3966064453125,,
2024-11-29,,593.4585571289062,,
2024-12-02,,589.6758422851562,,
2024-12-03,,590.0383911132812,,
2024-12-04,,586.73583984375,,
2024-12-05,,584.864013671875,,
2024-12-06,,587.6863403320312,,
2024-12-09,,582.237548828125,,
2024-12-10,,573.3294067382812,,
2024-12-11,,580.708740234375,,
2024-12-12,,579.7777709960938,,
2024-12-13,,573.7704467773438,,
2024-12-16,,574.6034545898438,,
2024-12-17,,563.1863403320312,,
2024-12-18,,539.2449951171875,,
2024-12-19,,542.91015625,,
2024-12-20,,554.7779541015625,,
2024-12-23,,559.3643798828125,,
2024-12-24,,571.1341552734375,,
2024-12-26,,569.6053466796875,,
2024-12-27,,564.6563720703125,,
2024-12-30,,562.0789794921875,,
2024-12-31,,561.1675415039062,,
2025-01-02,,563.4705200195312,,
2025-01-03,,568.5274047851562,,
2025-01-06,,571.7222290039062,,
2025-01-07,,568.517578125,,
2025-01-08,,568.4196166992188,,
2025-01-10,,548.7999877929688,,
2025-01-13,,551.6909790039062,,
2025-01-14,,560.0994262695312,,
2025-01-15,,593.8016357421875,,
2025-01-16,,600.7301635742188,,
2025-01-17,,613.421142578125,,
2025-01-21,,622.045166015625,,
2025-01-22,,620.075439453125,,
2025-01-23,,626.7100219726562,,
2025-01-24,,624.1620483398438,,
2025-01-27,,620.6143798828125,,
2025-01-28,,625.0440063476562,,
2025-01-29,,624.6324462890625,,
2025-01-30,,632.7860107421875,,
2025-01-31,,627.592041015625,,
2025-02-03,,619.7225952148438,,
2025-02-04,,621.4964599609375,,
2025-02-05,,632.541015625,,
2025-02-06,,645.0556030273438,,
2025-02-07,,642.781982421875,,
2025-02-10,,637.5194702148438,,
2025-02-11,,634.295166015625,,
2025-02-12,,636.0199584960938,,
2025-02-13,,635.970947265625,,
2025-02-14,,647.3389282226562,,
2025-02-18,,658.7461547851562,,
2025-02-19,,654.7870483398438,,
2025-02-20,,629.4147338867188,,
2025-02-21,,613.087890625,,
2025-02-24,,613.6171875,,
2025-02-25,,602.6117553710938,,
2025-02-26,,605.4146118164062,,
2025-02-27,,595.8399658203125,,
2025-02-28,,612.8682250976562,,
2025-03-03,,596.0960693359375,,
2025-03-04,,572.3412475585938,,
2025-03-05,,584.0906372070312,,
2025-03-06,,559.0751953125,,
2025-03-07,,551.1963500976562,,
2025-03-10,,523.6104125976562,,
2025-03-11,,523.3838500976562,,
2025-03-12,,527.5990600585938,,
2025-03-13,,516.8640747070312,,
2025-03-14,,533.2127075195312,,
2025-03-17,,542.992431640625,,
2025-03-18,,543.42578125,,
2025-03-19,,548.901611328125,,
2025-03-20,,554.1607055664062,,
2025-03-21,,556.58349609375,,
2025-03-24,,571.3169555664062,,
2025-03-25,,577.0684814453125,,
2025-03-26,,565.2305297851562,,
2025-03-27,,550.4575805664062,,
2025-03-28,,534.8968505859375,,
2025-03-31,,538.0188598632812,,
2025-04-01,,540.1461791992188,,
2025-04-02,,554.5742797851562,,
2025-04-03,,503.4897155761719,,
2025-04-04,,463.6816711425781,,
2025-04-07,,458.4619445800781,,
2025-04-08,,455.22174072265625,,
2025-04-09,,509.0443115234375,,
2025-04-10,,482.3841857910156,,
2025-04-11,,486.9539184570313,,
2025-04-14,,496.3494567871094,,
2025-04-15,,500.2002868652344,,
2025-04-16,,491.4941101074219,,
2025-04-17,,501.7760314941406,,
2025-04-21,,493.7691345214844,,
2025-04-22,,512.1170654296875,,
2025-04-23,,521.2959594726562,,
2025-04-24,,537.11279296875,,
2025-04-25,,536.6105346679688,,
2025-04-28,,538.1272583007812,,
2025-04-29,,540.6090698242188,,
2025-04-30,,539.2598266601562,,
2025-05-01,,545.4447631835938,,
2025-05-02,,557.5289306640625,,
2025-05-05,,551.0880126953125,,
2025-05-06,,541.0423583984375,,
2025-05-07,,543.5635986328125,,
2025-05-08,,557.135009765625,,
2025-05-09,,558.5137939453125,,
2025-05-12,,582.3868408203125,,
2025-05-13,,594.66796875,,
2025-05-14,,602.340087890625,,
2025-05-15,,606.5750122070312,,
2025-05-16,,609.6575927734375,,
2025-05-19,,603.0294799804688,,
2025-05-20,,597.3369750976562,,
2025-05-21,,584.4747314453125,,
2025-05-22,,589.1724853515625,,
2025-05-23,,589.477783203125,,
2025-05-27,,606.4075317382812,,
2025-05-28,,599.2279052734375,,
2025-05-29,,595.7020874023438,,
2025-05-30,,594.3065795898438,,
2025-06-02,,592.59423828125,,
2025-06-03,,597.6519775390625,,
2025-06-04,,593.0792236328125,,
2025-06-05,,599.6809692382812,,
2025-06-06,,607.7178955078125,,
2025-06-09,,607.2427978515625,,
2025-06-10,,608.5789794921875,,
2025-06-11,,617.7838134765625,,
2025-06-12,,618.7142333984375,,
2025-06-13,,607.2625732421875,,
2025-06-16,,621.4261474609375,,
2025-06-17,,618.2490844726562,,
2025-06-18,,628.7406005859375,,
2025-06-20,,634.24365234375,,
2025-06-23,,640.261474609375,,
2025-06-24,,655.3356323242188,,
2025-06-25,,663.0162353515625,,
2025-06-26,,680.1293334960938,,
2025-06-27,,683.7420043945312,,
2025-06-30,,700.5086669921875,,
2025-07-01,,699.23193359375,,
2025-07-02,,708.5653686523438,,
2025-07-03,,716.2756958007812,,
2025-07-07,,703.6561279296875,,
2025-07-08,,690.1458740234375,,
2025-07-09,,689.4331665039062,,
2025-07-10,,701.8646850585938,,
2025-07-11,,697.7373657226562,,
2025-07-14,,706.0018920898438,,
2025-07-15,,695.3223266601562,,
2025-07-16,,701.5677490234375,,
2025-07-17,,698.6182861328125,,
2025-07-18,,701.0134887695312,,
2025-07-21,,698.776611328125,,
2025-07-22,,693.2437744140625,,
2025-07-23,,710.1787719726562,,
2025-07-24,,711.82177734375,,
2025-07-25,,721.5214233398438,,
2025-07-28,,716.2460327148438,,
2025-07-29,,724.4907836914062,,
2025-07-30,,723.2733154296875,,
2025-07-31,,716.1866455078125,,
2025-08-01,,702.31005859375,,
2025-08-04,,718.6016845703125,,
2025-08-05,,713.5340576171875,,
2025-08-06,,717.3248291015625,,
2025-08-07,,712.3759765625,,
2025-08-08,,713.890380859375,,
2025-08-11,,711.8811645507812,,
2025-08-12,,735.774169921875,,
2025-08-13,,737.0707397460938,,
2025-08-14,,739.5550537109375,,
2025-08-15,,723.24365234375,,
2025-08-18,,723.481201171875,,
2025-08-19,,713.999267578125,,
2025-08-20,,713.306396484375,,
2025-08-21,,708.6248168945312,,
2025-08-22,,734.2993774414062,,
2025-08-25,,731.2310791015625,,
2025-08-26,,741.287109375,,
2025-08-27,,741.999755859375,,
2025-08-28,,743.5338745117188,,
2025-08-29,,741.5736083984375,,
2025-09-02,,727.24462890625,,
2025-09-03,,726.9561157226562,,
2025-09-04,,745.2056274414062,,
2025-09-05,,734.568359375,,
2025-09-08,,738.1903686523438,,
2025-09-09,,760.1515502929688,,
2025-09-10,,765.7836303710938,,
2025-09-11,,780.85888671875,,
2025-09-12,,776.2119140625,,
2025-09-15,,782.87890625,,
2025-09-16,,781.6549682617188,,
2025-09-17,,790.3020629882812,,
2025-09-18,,800.34228515625,,
2025-09-19,,801.0288696289062,,
2025-09-22,,801.5861206054688,,
2025-09-23,,802.3424072265625,,
2025-09-24,,788.5208740234375,,
2025-09-25,,790.8394165039062,,
2025-09-26,,798.5512084960938,,
2025-09-29,,800.1531982421875,,
2025-09-30,,792.4215087890625,,
2025-10-01,,781.6350708007812,,
2025-10-02,,775.5352783203125,,
2025-10-03,,786.0829467773438,,
2025-10-06,,792.8494873046875,,
2025-10-07,,785.754638671875,,
2025-10-08,,772.679443359375,,
2025-10-09,,776.1124267578125,,
2025-10-10,,760.58935546875,,
2025-10-13,,782.8988037109375,,
2025-10-14,,766.9578247070312,,
2025-10-15,,764.1417236328125,,
2025-10-16,,754.350341796875,,
2025-10-17,,747.06640625,,
2025-10-20,,759.5545043945312,,
2025-10-21,,755.2359008789062,,
2025-10-22,,740.9268188476562,,
2025-10-23,,747.076416015625,,
2025-10-24,,780.0130615234375,,
2025-10-27,,786.0928955078125,,
2025-10-28,,788.1826171875,,
2025-10-29,,779.1971435546875,,
2025-10-30,,786.2620849609375,,
2025-10-31,,785.4760131835938,,
2025-11-03,,781.64501953125,,
2025-11-04,,786.9288330078125,,
2025-11-05,,789.1776733398438,,
2025-11-06,,783.69482421875,,
2025-11-07,,782.4609375,,
2025-11-10,,793.2673950195312,,
2025-11-11,,806.3126831054688,,
2025-11-12,,834.831298828125,,
2025-11-13,,801.5264282226562,,
2025-11-14,,787.0083618164062,,
2025-11-17,,771.734130859375,,
2025-11-18,,772.470458984375,,
2025-11-19,,782.1126708984375,,
2025-11-20,,769.88330078125,,
2025-11-21,,770.211669921875,,
2025-11-24,,786.8093872070312,,
2025-11-25,,798.3621215820312,,
2025-11-26,,811.9845581054688,,
2025-11-28,,821.965087890625,,
2025-12-01,,806.8599853515625,,
2025-12-02,,815.2100219726562,,
2025-12-03,,836.5700073242188,,
2025-12-04,,837.8300170898438,,
2025-12-05,,854.5599975585938,,
2025-12-08,,866.6900024414062,,
2025-12-09,,876.5800170898438,,
2025-12-10,,889.239990234375,,
2025-12-11,,911.030029296875,,
2025-12-12,,887.9600219726562,,
2025-12-15,,889.5900268554688,,
2025-12-16,,879.1500244140625,,
2025-12-17,,872.3300170898438,,
2025-12-18,,876.2999877929688,,
2025-12-19,,893.47998046875,,
2025-12-22,,899.0,,
2025-12-23,,901.7100219726562,,
2025-12-24,,910.780029296875,,
2025-12-26,,907.0399780273438,,
2025-12-29,,892.1799926757812,,
2025-12-30,,884.4199829101562,,
2025-12-31,,879.0,,
2026-01-02,,914.3400268554688,,
2026-01-05,,948.4400024414062,,
2026-01-06,,955.469970703125,,
2026-01-07,,941.02001953125,,
2026-01-08,,934.8300170898438,,
2026-01-09,,938.97998046875,,
2026-01-12,,949.5499877929688,,
2026-01-13,,938.1500244140624,,
2026-01-14,,932.6699829101562,,
2026-01-15,,975.8599853515624,,
2026-01-16,,962.0,,
2026-01-20,,943.3699951171876,,
2026-01-21,,953.010009765625,,
2026-01-22,,954.6500244140624,,
2026-01-23,,918.8800048828124,,
2026-01-26,,931.8599853515624,,
2026-01-27,,929.719970703125,,
2026-01-28,,936.8099975585938,,
2026-01-29,,940.1199951171876,,
2026-01-30,,935.4099731445312,,
2026-02-02,,946.3300170898438,,
2026-02-03,,938.989990234375,,
2026-02-04,,913.2999877929688,,
2026-02-05,,890.4099731445312,,
2026-02-06,,928.75,,
2026-02-09,,943.6199951171876,,
2026-02-10,,948.989990234375,,
2026-02-11,,944.5900268554688,,
2026-02-12,,904.5499877929688,,
2026-02-13,,905.1400146484376,,
2026-02-17,,916.0399780273438,,
2026-02-18,,933.72998046875,,
2026-02-19,,916.6500244140624,,
2026-02-20,,922.239990234375,,
2026-02-23,,892.3099975585938,,
2026-02-24,,902.27001953125,,
2026-02-25,,921.3800048828124,,
2026-02-26,,929.0,,
2026-02-27,,,,855.0700073242188
2026-03-02,,,,861.7000122070312
2026-03-03,,,,862.5800170898438
2026-03-04,,,,867.25
2026-03-05,,,,835.4600219726562
,,,2026-03-05 00:00:00,835.4600219726562
