Price,Close
Ticker,JPM
DATE,
2020-09-01,87.14173889160156
2020-09-02,88.45571899414062
2020-09-03,88.17726135253906
2020-09-04,90.08300018310547
2020-09-08,86.9502944946289
2020-09-09,87.77696228027344
2020-09-10,86.8719482421875
2020-09-11,87.95100402832031
2020-09-14,89.16928100585938
2020-09-15,86.39334869384766
2020-09-16,86.75881958007812
2020-09-17,85.76680755615234
2020-09-18,85.58406829833984
2020-09-21,82.93865203857422
2020-09-22,82.03365325927734
2020-09-23,80.70226287841797
2020-09-24,80.63264465332031
2020-09-25,81.33748626708984
2020-09-28,83.67831420898438
2020-09-29,82.97346496582031
2020-09-30,83.7740478515625
2020-10-01,84.38318634033203
2020-10-02,85.18376922607422
2020-10-05,86.98426055908203
2020-10-06,86.08841705322266
2020-10-07,87.59024810791016
2020-10-08,89.3907241821289
2020-10-09,88.88130950927734
2020-10-12,89.97036743164062
2020-10-13,88.51243591308594
2020-10-14,88.0206069946289
2020-10-15,89.33802795410156
2020-10-16,89.15357208251953
2020-10-19,87.6517333984375
2020-10-20,88.15235900878906
2020-10-21,87.27407836914062
2020-10-22,90.3568115234375
2020-10-23,91.1736068725586
2020-10-26,88.91644287109375
2020-10-27,87.23893737792969
2020-10-28,84.78853607177734
2020-10-29,85.34187316894531
2020-10-30,86.10597229003906
2020-11-02,88.04696655273438
2020-11-03,90.82231140136719
2020-11-04,88.04696655273438
2020-11-05,91.64787292480469
2020-11-06,90.42707061767578
2020-11-09,102.67022705078125
2020-11-10,102.33646392822266
2020-11-11,100.80828094482422
2020-11-12,99.56991577148438
2020-11-13,100.1934814453125
2020-11-16,103.02151489257812
2020-11-17,101.97637176513672
2020-11-18,101.22105407714844
2020-11-19,101.49331665039062
2020-11-20,100.62384033203125
2020-11-23,103.52212524414062
2020-11-24,108.3087387084961
2020-11-25,107.17575073242188
2020-11-27,106.46434020996094
2020-11-30,103.53092193603516
2020-12-01,105.16450500488281
2020-12-02,107.18453216552734
2020-12-03,106.48192596435547
2020-12-04,107.44801330566406
2020-12-07,107.04401397705078
2020-12-08,107.14939880371094
2020-12-09,106.31503295898438
2020-12-10,105.6299819946289
2020-12-11,105.00640869140625
2020-12-14,103.89978790283203
2020-12-15,105.67391967773438
2020-12-16,105.98130798339844
2020-12-17,105.10302734375
2020-12-18,104.58485412597656
2020-12-21,108.51072692871094
2020-12-22,106.8595962524414
2020-12-23,109.84571838378906
2020-12-24,109.36266326904297
2020-12-28,110.08285522460938
2020-12-29,109.79301452636719
2020-12-30,110.10041809082031
2020-12-31,111.60224151611328
2021-01-04,110.54832458496094
2021-01-05,111.14985656738281
2021-01-06,116.3689956665039
2021-01-07,120.19043731689453
2021-01-08,120.3231430053711
2021-01-11,122.11888885498047
2021-01-12,124.03845977783203
2021-01-13,124.15343475341797
2021-01-14,124.87882232666016
2021-01-15,122.64080810546875
2021-01-19,122.11004638671875
2021-01-20,120.27892303466797
2021-01-21,119.27046966552734
2021-01-22,118.3504867553711
2021-01-25,116.87318420410156
2021-01-26,116.39552307128906
2021-01-27,113.10482788085938
2021-01-28,115.09516906738281
2021-01-29,113.82132720947266
2021-02-01,114.66171264648438
2021-02-02,118.19125366210938
2021-02-03,119.54468536376953
2021-02-04,122.2957992553711
2021-02-05,122.05695343017578
2021-02-08,123.96769714355469
2021-02-09,123.47229766845703
2021-02-10,123.5430908203125
2021-02-11,123.19811248779297
2021-02-12,124.94960021972656
2021-02-16,127.95724487304688
2021-02-17,128.3553009033203
2021-02-18,128.7887725830078
2021-02-19,130.9383087158203
2021-02-22,132.1679229736328
2021-02-23,133.22943115234375
2021-02-24,135.5736541748047
2021-02-25,133.73365783691406
2021-02-26,130.18641662597656
2021-03-01,133.1321258544922
2021-03-02,132.6986541748047
2021-03-03,135.26402282714844
2021-03-04,133.18524169921875
2021-03-05,133.49481201171875
2021-03-08,135.26402282714844
2021-03-09,134.30865478515625
2021-03-10,137.22787475585938
2021-03-11,136.5113067626953
2021-03-12,138.130126953125
2021-03-15,137.4401397705078
2021-03-16,135.79476928710938
2021-03-17,137.1924591064453
2021-03-18,139.45704650878906
2021-03-19,137.2366943359375
2021-03-22,133.5479278564453
2021-03-23,132.21217346191406
2021-03-24,133.23828125
2021-03-25,134.94558715820312
2021-03-26,137.1924591064453
2021-03-29,135.06056213378906
2021-03-30,136.65284729003906
2021-03-31,134.6624755859375
2021-04-01,135.9716796875
2021-04-05,136.6924285888672
2021-04-06,135.73146057128906
2021-04-07,137.8580780029297
2021-04-08,138.02716064453125
2021-04-09,139.0593719482422
2021-04-12,138.7657012939453
2021-04-13,137.11065673828125
2021-04-14,134.5480194091797
2021-04-15,135.40220642089844
2021-04-16,136.40771484375
2021-04-19,135.82931518554688
2021-04-20,132.82180786132812
2021-04-21,133.95184326171875
2021-04-22,131.13113403320312
2021-04-23,133.64039611816406
2021-04-26,133.96963500976562
2021-04-27,134.58360290527344
2021-04-28,135.45559692382812
2021-04-29,138.08946228027344
2021-04-30,136.86151123046875
2021-05-03,136.46112060546875
2021-05-04,138.34747314453125
2021-05-05,140.16270446777344
2021-05-06,142.98336791992188
2021-05-07,143.47280883789062
2021-05-10,143.4550018310547
2021-05-11,141.07028198242188
2021-05-12,140.1004180908203
2021-05-13,143.70411682128906
2021-05-14,145.93753051757812
2021-05-17,146.5248260498047
2021-05-18,144.46051025390625
2021-05-19,143.35714721679688
2021-05-20,143.1079864501953
2021-05-21,144.73629760742188
2021-05-24,145.5193328857422
2021-05-25,144.01556396484375
2021-05-26,143.997802734375
2021-05-27,146.24009704589844
2021-05-28,146.14224243164062
2021-06-01,147.75274658203125
2021-06-02,147.76170349121094
2021-06-03,147.8595733642578
2021-06-04,148.0998077392578
2021-06-07,147.40574645996094
2021-06-08,146.81849670410156
2021-06-09,144.98545837402344
2021-06-10,142.7253875732422
2021-06-11,142.62747192382812
2021-06-14,140.20721435546875
2021-06-15,138.08055114746094
2021-06-16,139.05043029785156
2021-06-17,135.03741455078125
2021-06-18,131.62054443359375
2021-06-21,133.85394287109375
2021-06-22,133.658203125
2021-06-23,134.46791076660156
2021-06-24,135.70477294921875
2021-06-25,137.0750732421875
2021-06-28,137.32418823242188
2021-06-29,137.1551513671875
2021-06-30,138.40087890625
2021-07-01,139.77120971679688
2021-07-02,139.63693237304688
2021-07-06,137.29222106933594
2021-07-07,137.4532928466797
2021-07-08,135.08172607421875
2021-07-09,139.40426635742188
2021-07-12,141.39999389648438
2021-07-13,139.29685974121094
2021-07-14,138.8225555419922
2021-07-15,139.1268310546875
2021-07-16,135.94981384277344
2021-07-19,131.52879333496094
2021-07-20,133.98095703125
2021-07-21,136.7999725341797
2021-07-22,135.07273864746094
2021-07-23,134.813232421875
2021-07-26,135.7171173095703
2021-07-27,135.53814697265625
2021-07-28,135.76185607910156
2021-07-29,136.92529296875
2021-07-30,135.8334503173828
2021-08-02,135.28753662109375
2021-08-03,136.82684326171875
2021-08-04,135.3502197265625
2021-08-05,137.05953979492188
2021-08-06,140.95249938964844
2021-08-09,140.80038452148438
2021-08-10,142.527587890625
2021-08-11,144.22796630859375
2021-08-12,144.7917938232422
2021-08-13,143.17196655273438
2021-08-16,142.23226928710938
2021-08-17,140.51397705078125
2021-08-18,139.23423767089844
2021-08-19,138.07081604003906
2021-08-20,138.46461486816406
2021-08-23,140.23655700683594
2021-08-24,141.10462951660156
2021-08-25,144.01318359375
2021-08-26,144.75595092773438
2021-08-27,145.91943359375
2021-08-30,143.58364868164062
2021-08-31,143.14511108398438
2021-09-01,142.9392852783203
2021-09-02,143.60150146484375
2021-09-03,142.7334442138672
2021-09-07,142.48284912109375
2021-09-08,141.84742736816406
2021-09-09,142.46495056152344
2021-09-10,140.82723999023438
2021-09-13,143.0645751953125
2021-09-14,140.56768798828125
2021-09-15,141.54315185546875
2021-09-16,141.4805145263672
2021-09-17,141.11358642578125
2021-09-20,136.88951110839844
2021-09-21,136.9073944091797
2021-09-22,139.52952575683594
2021-09-23,144.24588012695312
2021-09-24,145.91046142578125
2021-09-27,149.4365234375
2021-09-28,148.63104248046875
2021-09-29,148.5146942138672
2021-09-30,146.49215698242188
2021-10-01,149.57077026367188
2021-10-04,149.40963745117188
2021-10-05,151.8495635986328
2021-10-06,152.1736602783203
2021-10-07,153.13702392578125
2021-10-08,153.25405883789062
2021-10-11,150.03089904785156
2021-10-12,148.87844848632812
2021-10-13,144.95301818847656
2021-10-14,147.1768341064453
2021-10-15,150.00389099121094
2021-10-18,149.9498748779297
2021-10-19,151.76852416992188
2021-10-20,153.81224060058594
2021-10-21,152.60580444335938
2021-10-22,154.6585693359375
2021-10-25,153.90228271484375
2021-10-26,154.31643676757812
2021-10-27,151.1022491455078
2021-10-28,153.38009643554688
2021-10-29,152.9569549560547
2021-11-01,152.87591552734375
2021-11-02,153.47914123535156
2021-11-03,153.53314208984375
2021-11-04,151.5164337158203
2021-11-05,151.3003692626953
2021-11-08,152.20968627929688
2021-11-09,151.0572509765625
2021-11-10,150.9132080078125
2021-11-11,150.90419006347656
2021-11-12,150.22891235351562
2021-11-15,149.9588165283203
2021-11-16,148.87844848632812
2021-11-17,148.07716369628906
2021-11-18,146.79872131347656
2021-11-19,144.88099670410156
2021-11-22,147.96914672851562
2021-11-23,151.50741577148438
2021-11-24,150.31898498535156
2021-11-26,145.79031372070312
2021-11-29,145.1600799560547
2021-11-30,142.99929809570312
2021-12-01,142.15296936035156
2021-12-02,145.14208984375
2021-12-03,142.51312255859375
2021-12-06,144.19676208496094
2021-12-07,146.3665313720703
2021-12-08,144.69189453125
2021-12-09,144.46682739257812
2021-12-10,143.890625
2021-12-13,142.1800079345703
2021-12-14,143.26942443847656
2021-12-15,142.1980438232422
2021-12-16,144.42181396484375
2021-12-17,141.1356201171875
2021-12-20,138.5967254638672
2021-12-21,140.5324249267578
2021-12-22,141.08160400390625
2021-12-23,141.5858154296875
2021-12-27,142.3960723876953
2021-12-28,142.8282470703125
2021-12-29,142.75619506835938
2021-12-30,142.68418884277344
2021-12-31,142.567138671875
2022-01-03,145.58323669433594
2022-01-04,151.1022491455078
2022-01-05,148.33981323242188
2022-01-06,149.91578674316406
2022-01-07,151.40118408203125
2022-01-10,151.54611206054688
2022-01-11,151.70005798339844
2022-01-12,152.56048583984375
2022-01-13,152.3703155517578
2022-01-14,143.0050506591797
2022-01-18,137.0092010498047
2022-01-19,134.8897705078125
2022-01-20,133.73951721191406
2022-01-21,131.40274047851562
2022-01-24,131.2849578857422
2022-01-25,132.7160186767578
2022-01-26,133.9749755859375
2022-01-27,131.61102294921875
2022-01-28,132.78848266601562
2022-01-31,134.5908966064453
2022-02-01,136.90049743652344
2022-02-02,135.8045654296875
2022-02-03,134.68142700195312
2022-02-04,138.1775665283203
2022-02-07,138.6394805908203
2022-02-08,141.2479705810547
2022-02-09,141.83670043945312
2022-02-10,141.2479705810547
2022-02-11,139.4093475341797
2022-02-14,138.11416625976562
2022-02-15,140.1339569091797
2022-02-16,140.3875274658203
2022-02-17,137.15408325195312
2022-02-18,137.79714965820312
2022-02-22,137.55259704589844
2022-02-23,134.6724090576172
2022-02-24,130.9226837158203
2022-02-25,134.02027893066406
2022-02-28,128.43194580078125
2022-03-01,123.58631134033203
2022-03-02,126.14952850341797
2022-03-03,125.25282287597656
2022-03-04,121.72955322265625
2022-03-07,117.02886962890625
2022-03-08,116.20464324951172
2022-03-09,120.86006927490234
2022-03-10,119.4290542602539
2022-03-11,116.739013671875
2022-03-14,117.8983383178711
2022-03-15,119.9905776977539
2022-03-16,125.35247039794922
2022-03-17,126.93748474121094
2022-03-18,126.8922119140625
2022-03-21,126.4846420288086
2022-03-22,129.17462158203125
2022-03-23,126.60238647460938
2022-03-24,127.42658233642578
2022-03-25,128.54061889648438
2022-03-28,127.58960723876953
2022-03-29,127.87037658691406
2022-03-30,127.29071044921875
2022-03-31,123.46856689453125
2022-04-01,122.55377960205078
2022-04-04,123.09723663330078
2022-04-05,121.66470336914062
2022-04-06,119.9766845703125
2022-04-07,119.61170959472656
2022-04-08,121.80158996582031
2022-04-11,121.35444641113281
2022-04-12,120.02230834960938
2022-04-13,116.153564453125
2022-04-14,115.0768814086914
2022-04-18,117.21199798583984
2022-04-19,119.63906860351562
2022-04-20,120.05882263183594
2022-04-21,119.12812042236328
2022-04-22,115.70646667480469
2022-04-25,115.66996765136719
2022-04-26,112.2483139038086
2022-04-27,110.78840637207031
2022-04-28,112.54029083251953
2022-04-29,108.90877532958984
2022-05-02,109.90335083007812
2022-05-03,112.2574462890625
2022-05-04,115.97107696533203
2022-05-05,113.06951904296875
2022-05-06,112.88703155517578
2022-05-09,111.18988037109375
2022-05-10,108.47994232177734
2022-05-11,107.79560089111328
2022-05-12,107.70437622070312
2022-05-13,108.66242218017578
2022-05-16,107.90512084960938
2022-05-17,111.48185729980469
2022-05-18,109.57487487792969
2022-05-19,107.95072174072266
2022-05-20,107.065673828125
2022-05-23,113.6899642944336
2022-05-24,115.29586029052734
2022-05-25,116.09880828857422
2022-05-26,118.10618591308594
2022-05-27,119.77593994140625
2022-05-31,120.65188598632812
2022-06-01,118.5350341796875
2022-06-02,120.44203186035156
2022-06-03,118.76314544677734
2022-06-06,118.37078857421875
2022-06-07,118.6810302734375
2022-06-08,116.7922592163086
2022-06-09,114.33779907226562
2022-06-10,109.08216094970703
2022-06-13,105.83386993408203
2022-06-14,104.07286834716797
2022-06-15,105.30467224121094
2022-06-16,103.49803161621094
2022-06-17,103.13304138183594
2022-06-21,105.68788146972656
2022-06-22,105.09477996826172
2022-06-23,103.94512176513672
2022-06-24,107.04740905761719
2022-06-27,106.18971252441406
2022-06-28,105.67875671386719
2022-06-29,105.20429992675781
2022-06-30,102.74983215332031
2022-07-01,104.0637435913086
2022-07-05,103.66791534423828
2022-07-06,102.9959487915039
2022-07-07,105.60099029541016
2022-07-08,105.26959991455078
2022-07-11,103.88883972167969
2022-07-12,103.99009704589844
2022-07-13,103.01435089111328
2022-07-14,99.4151611328125
2022-07-15,103.9716796875
2022-07-18,102.90390014648438
2022-07-19,105.45370483398438
2022-07-20,105.43528747558594
2022-07-21,106.1532974243164
2022-07-22,105.6378173828125
2022-07-25,106.06124877929688
2022-07-26,104.40431213378906
2022-07-27,106.07965087890625
2022-07-28,105.683837890625
2022-07-29,106.19012451171875
2022-08-01,105.13153076171875
2022-08-02,103.49302673339844
2022-08-03,104.57923126220703
2022-08-04,103.42859649658203
2022-08-05,106.55831909179688
2022-08-08,105.26040649414062
2022-08-09,106.2085189819336
2022-08-10,108.97926330566406
2022-08-11,110.59014892578125
2022-08-12,112.42195892333984
2022-08-15,112.72573852539062
2022-08-16,113.802734375
2022-08-17,112.84540557861328
2022-08-18,111.97091674804688
2022-08-19,109.20018005371094
2022-08-22,107.3959732055664
2022-08-23,106.33738708496094
2022-08-24,106.59513854980469
2022-08-25,109.12654876708984
2022-08-26,105.5549545288086
2022-08-29,105.2972183227539
2022-08-30,105.31563568115234
2022-08-31,104.68968963623047
2022-09-01,105.40766906738281
2022-09-02,104.67125701904297
2022-09-06,104.69889068603516
2022-09-07,106.68719482421875
2022-09-08,109.17257690429688
2022-09-09,109.697265625
2022-09-12,110.99517059326172
2022-09-13,107.13823699951172
2022-09-14,106.88970947265625
2022-09-15,108.5005874633789
2022-09-16,107.77340698242188
2022-09-19,108.7675552368164
2022-09-20,106.62275695800781
2022-09-21,103.5482406616211
2022-09-22,102.37000274658203
2022-09-23,100.46453857421875
2022-09-26,98.30133056640625
2022-09-27,97.43604278564453
2022-09-28,99.40594482421875
2022-09-29,97.72140502929688
2022-09-30,96.19337463378906
2022-10-03,99.16663360595703
2022-10-04,103.80598449707031
2022-10-05,102.52433013916016
2022-10-06,100.43464660644531
2022-10-07,98.42855072021484
2022-10-10,97.50909423828125
2022-10-11,94.69498443603516
2022-10-12,96.22742462158203
2022-10-13,101.57701110839844
2022-10-14,103.26731872558594
2022-10-17,107.60456848144531
2022-10-18,110.37223052978516
2022-10-19,108.20824432373047
2022-10-20,107.8553237915039
2022-10-21,113.52069091796875
2022-10-24,113.65999603271484
2022-10-25,113.95718383789062
2022-10-26,115.2667236328125
2022-10-27,115.7218246459961
2022-10-28,117.09637451171875
2022-10-31,116.91059112548828
2022-11-01,119.01885986328125
2022-11-02,117.92294311523438
2022-11-03,118.13655090332031
2022-11-04,121.36860656738281
2022-11-07,122.0094223022461
2022-11-08,122.08372497558594
2022-11-09,120.49555206298828
2022-11-10,125.455078125
2022-11-11,125.6594009399414
2022-11-14,124.36844635009766
2022-11-15,123.46758270263672
2022-11-16,123.63472747802734
2022-11-17,123.0960464477539
2022-11-18,124.30342102050781
2022-11-21,123.56974029541016
2022-11-22,125.41791534423828
2022-11-23,126.75531768798828
2022-11-25,126.9968032836914
2022-11-28,124.77709197998047
2022-11-29,126.82962036132812
2022-11-30,128.3341522216797
2022-12-01,126.53242492675781
2022-12-02,125.52936553955078
2022-12-05,122.0094223022461
2022-12-06,122.21375274658203
2022-12-07,122.13013458251953
2022-12-08,123.41183471679688
2022-12-09,122.74313354492188
2022-12-12,124.6470718383789
2022-12-13,124.52630615234375
2022-12-14,123.90406036376953
2022-12-15,120.82991790771484
2022-12-16,120.07762145996094
2022-12-19,120.79276275634766
2022-12-20,121.37788391113281
2022-12-21,122.74313354492188
2022-12-22,121.35002899169922
2022-12-23,121.92585754394531
2022-12-27,122.35306549072266
2022-12-28,123.02177429199219
2022-12-29,123.72761535644531
2022-12-30,124.5448989868164
2023-01-03,125.49221801757812
2023-01-04,126.6624526977539
2023-01-05,126.63436889648438
2023-01-06,129.05758666992188
2023-01-09,128.52430725097656
2023-01-10,129.67510986328125
2023-01-11,130.63876342773438
2023-01-12,130.50782775878906
2023-01-13,133.8011016845703
2023-01-17,131.73345947265625
2023-01-18,127.77581787109375
2023-01-19,126.07303619384766
2023-01-20,126.38176727294922
2023-01-23,128.4307098388672
2023-01-24,129.53475952148438
2023-01-25,130.16160583496094
2023-01-26,130.9662322998047
2023-01-27,131.2843475341797
2023-01-30,130.1709747314453
2023-01-31,130.94752502441406
2023-02-01,130.60133361816406
2023-02-02,129.9932098388672
2023-02-03,132.0047607421875
2023-02-06,132.78134155273438
2023-02-07,134.39990234375
2023-02-08,133.4549560546875
2023-02-09,131.3778839111328
2023-02-10,131.95797729492188
2023-02-13,133.3894500732422
2023-02-14,133.9788818359375
2023-02-15,134.54025268554688
2023-02-16,132.68772888183594
2023-02-17,133.08070373535156
2023-02-21,130.63876342773438
2023-02-22,129.63768005371094
2023-02-23,130.6761932373047
2023-02-24,131.8550262451172
2023-02-27,133.005859375
